Planet,Event,Direction,Date,UTC,AngleDeg
Venus,Greatest Elongation,E,"Wed, 2001-01-17",06:08,47.09
Mercury,Greatest Elongation,E,"Sun, 2001-01-28",13:31,18.43
Mercury,Greatest Elongation,W,"Sun, 2001-03-11",06:10,27.46
Mercury,Greatest Elongation,E,"Tue, 2001-05-22",04:32,22.45
Venus,Greatest Elongation,W,"Fri, 2001-06-08",04:42,45.84
Mars,Opposition,,"Wed, 2001-06-13",17:45,176.73
Mercury,Greatest Elongation,W,"Mon, 2001-07-09",17:04,21.13
Neptune,Opposition,,"Mon, 2001-07-30",11:48,179.86
Uranus,Opposition,,"Wed, 2001-08-15",15:24,179.24
Mercury,Greatest Elongation,E,"Tue, 2001-09-18",22:20,26.53
Mercury,Greatest Elongation,W,"Mon, 2001-10-29",16:34,18.57
Saturn,Opposition,,"Mon, 2001-12-03",14:13,178.13
Jupiter,Opposition,,"Tue, 2002-01-01",05:53,180.00
Mercury,Greatest Elongation,E,"Fri, 2002-01-11",23:36,19.01
Mercury,Greatest Elongation,W,"Thu, 2002-02-21",16:10,26.59
Mercury,Greatest Elongation,E,"Sat, 2002-05-04",03:41,20.97
Mercury,Greatest Elongation,W,"Fri, 2002-06-21",14:30,22.73
Neptune,Opposition,,"Fri, 2002-08-02",00:56,179.93
Uranus,Opposition,,"Tue, 2002-08-20",00:53,179.22
Venus,Greatest Elongation,E,"Thu, 2002-08-22",13:16,46.00
Mercury,Greatest Elongation,E,"Sun, 2002-09-01",10:20,27.21
Mercury,Greatest Elongation,W,"Sun, 2002-10-13",07:38,18.07
Saturn,Opposition,,"Tue, 2002-12-17",17:27,178.69
Mercury,Greatest Elongation,E,"Thu, 2002-12-26",05:35,19.86
Venus,Greatest Elongation,W,"Sat, 2003-01-11",02:28,46.96
Jupiter,Opposition,,"Sun, 2003-02-02",09:11,179.14
Mercury,Greatest Elongation,W,"Tue, 2003-02-04",01:09,25.35
Mercury,Greatest Elongation,E,"Wed, 2003-04-16",14:38,19.77
Mercury,Greatest Elongation,W,"Tue, 2003-06-03",05:41,24.43
Neptune,Opposition,,"Mon, 2003-08-04",13:54,180.00
Mercury,Greatest Elongation,E,"Thu, 2003-08-14",20:54,27.43
Uranus,Opposition,,"Sun, 2003-08-24",10:02,179.21
Mars,Opposition,,"Thu, 2003-08-28",17:58,173.38
Mercury,Greatest Elongation,W,"Fri, 2003-09-26",23:48,17.86
Mercury,Greatest Elongation,E,"Tue, 2003-12-09",06:08,20.94
Saturn,Opposition,,"Wed, 2003-12-31",20:57,179.33
Mercury,Greatest Elongation,W,"Sat, 2004-01-17",09:26,23.91
Jupiter,Opposition,,"Thu, 2004-03-04",05:05,178.57
Mercury,Greatest Elongation,E,"Mon, 2004-03-29",12:25,18.89
Venus,Greatest Elongation,E,"Mon, 2004-03-29",16:38,46.00
Mercury,Greatest Elongation,W,"Fri, 2004-05-14",20:37,25.99
Mercury,Greatest Elongation,E,"Tue, 2004-07-27",03:27,27.12
Neptune,Opposition,,"Fri, 2004-08-06",03:07,179.93
Venus,Greatest Elongation,W,"Tue, 2004-08-17",18:32,45.82
Uranus,Opposition,,"Fri, 2004-08-27",18:40,179.20
Mercury,Greatest Elongation,W,"Thu, 2004-09-09",14:04,17.97
Mercury,Greatest Elongation,E,"Sun, 2004-11-21",01:08,22.19
Mercury,Greatest Elongation,W,"Wed, 2004-12-29",20:11,22.44
Saturn,Opposition,,"Thu, 2005-01-13",23:05,179.99
Mercury,Greatest Elongation,E,"Sat, 2005-03-12",18:19,18.34
Jupiter,Opposition,,"Sun, 2005-04-03",15:30,178.41
Mercury,Greatest Elongation,W,"Tue, 2005-04-26",16:25,27.16
Mercury,Greatest Elongation,E,"Sat, 2005-07-09",03:18,26.26
Neptune,Opposition,,"Mon, 2005-08-08",16:10,179.86
Mercury,Greatest Elongation,W,"Tue, 2005-08-23",23:20,18.40
Uranus,Opposition,,"Thu, 2005-09-01",03:02,179.19
Mercury,Greatest Elongation,E,"Thu, 2005-11-03",15:46,23.51
Venus,Greatest Elongation,E,"Thu, 2005-11-03",19:32,47.10
Mars,Opposition,,"Mon, 2005-11-07",07:57,179.54
Mercury,Greatest Elongation,W,"Mon, 2005-12-12",12:49,21.08
Saturn,Opposition,,"Fri, 2006-01-27",22:48,179.32
Mercury,Greatest Elongation,E,"Fri, 2006-02-24",05:01,18.13
Venus,Greatest Elongation,W,"Sat, 2006-03-25",06:45,46.53
Mercury,Greatest Elongation,W,"Sat, 2006-04-08",18:39,27.76
Jupiter,Opposition,,"Thu, 2006-05-04",14:36,178.66
Mercury,Greatest Elongation,E,"Tue, 2006-06-20",20:09,24.94
Mercury,Greatest Elongation,W,"Mon, 2006-08-07",00:33,19.19
Neptune,Opposition,,"Fri, 2006-08-11",05:13,179.79
Uranus,Opposition,,"Tue, 2006-09-05",10:54,179.19
Mercury,Greatest Elongation,E,"Tue, 2006-10-17",04:04,24.82
Mercury,Greatest Elongation,W,"Sat, 2006-11-25",13:05,19.90
Mercury,Greatest Elongation,E,"Wed, 2007-02-07",17:37,18.23
Saturn,Opposition,,"Sat, 2007-02-10",18:42,178.69
Mercury,Greatest Elongation,W,"Thu, 2007-03-22",01:50,27.74
Mercury,Greatest Elongation,E,"Sat, 2007-06-02",09:56,23.37
Jupiter,Opposition,,"Tue, 2007-06-05",23:12,179.30
Venus,Greatest Elongation,E,"Sat, 2007-06-09",02:43,45.39
Mercury,Greatest Elongation,W,"Fri, 2007-07-20",15:00,20.32
Neptune,Opposition,,"Mon, 2007-08-13",18:25,179.72
Uranus,Opposition,,"Sun, 2007-09-09",18:45,179.19
Mercury,Greatest Elongation,E,"Sat, 2007-09-29",16:05,25.98
Venus,Greatest Elongation,W,"Sun, 2007-10-28",15:07,46.47
Mercury,Greatest Elongation,W,"Thu, 2007-11-08",20:37,18.98
Mars,Opposition,,"Mon, 2007-12-24",19:46,176.65
Mercury,Greatest Elongation,E,"Tue, 2008-01-22",05:22,18.64
Saturn,Opposition,,"Sun, 2008-02-24",09:47,178.16
Mercury,Greatest Elongation,W,"Mon, 2008-03-03",11:17,27.15
Mercury,Greatest Elongation,E,"Wed, 2008-05-14",03:50,21.79
Mercury,Greatest Elongation,W,"Tue, 2008-07-01",17:54,21.78
Jupiter,Opposition,,"Wed, 2008-07-09",07:39,179.81
Neptune,Opposition,,"Fri, 2008-08-15",07:42,179.65
Mercury,Greatest Elongation,E,"Thu, 2008-09-11",04:29,26.87
Uranus,Opposition,,"Sat, 2008-09-13",02:21,179.19
Mercury,Greatest Elongation,W,"Wed, 2008-10-22",09:40,18.32
Mercury,Greatest Elongation,E,"Sun, 2009-01-04",13:50,19.34
Venus,Greatest Elongation,E,"Wed, 2009-01-14",21:22,47.12
Mercury,Greatest Elongation,W,"Fri, 2009-02-13",20:46,26.10
Saturn,Opposition,,"Sun, 2009-03-08",19:53,177.73
Mercury,Greatest Elongation,E,"Sun, 2009-04-26",07:47,20.42
Venus,Greatest Elongation,W,"Fri, 2009-06-05",20:52,45.85
Mercury,Greatest Elongation,W,"Sat, 2009-06-13",11:53,23.45
Jupiter,Opposition,,"Fri, 2009-08-14",17:52,178.92
Neptune,Opposition,,"Mon, 2009-08-17",20:54,179.58
Mercury,Greatest Elongation,E,"Mon, 2009-08-24",16:12,27.37
Uranus,Opposition,,"Thu, 2009-09-17",09:41,179.20
Mercury,Greatest Elongation,W,"Tue, 2009-10-06",01:36,17.95
Mercury,Greatest Elongation,E,"Fri, 2009-12-18",17:35,20.30
Mercury,Greatest Elongation,W,"Wed, 2010-01-27",05:25,24.75
Mars,Opposition,,"Fri, 2010-01-29",19:42,175.48
Saturn,Opposition,,"Mon, 2010-03-22",00:37,177.43
Mercury,Greatest Elongation,E,"Thu, 2010-04-08",23:28,19.35
Mercury,Greatest Elongation,W,"Wed, 2010-05-26",02:24,25.13
Mercury,Greatest Elongation,E,"Sat, 2010-08-07",01:07,27.37
Venus,Greatest Elongation,E,"Fri, 2010-08-20",03:46,45.97
Neptune,Opposition,,"Fri, 2010-08-20",10:06,179.51
Mercury,Greatest Elongation,W,"Sun, 2010-09-19",17:22,17.87
Jupiter,Opposition,,"Tue, 2010-09-21",11:35,178.40
Uranus,Opposition,,"Tue, 2010-09-21",16:58,179.21
Mercury,Greatest Elongation,E,"Wed, 2010-12-01",15:35,21.45
Venus,Greatest Elongation,W,"Sat, 2011-01-08",16:02,46.96
Mercury,Greatest Elongation,W,"Sun, 2011-01-09",14:31,23.28
Mercury,Greatest Elongation,E,"Wed, 2011-03-23",01:07,18.61
Saturn,Opposition,,"Sun, 2011-04-03",23:56,177.27
Mercury,Greatest Elongation,W,"Sat, 2011-05-07",19:06,26.55
Mercury,Greatest Elongation,E,"Wed, 2011-07-20",05:00,26.82
Neptune,Opposition,,"Mon, 2011-08-22",23:25,179.45
Mercury,Greatest Elongation,W,"Sat, 2011-09-03",05:56,18.11
Uranus,Opposition,,"Mon, 2011-09-26",00:14,179.23
Jupiter,Opposition,,"Sat, 2011-10-29",01:41,178.52
Mercury,Greatest Elongation,E,"Mon, 2011-11-14",08:34,22.75
Mercury,Greatest Elongation,W,"Fri, 2011-12-23",03:15,21.84
Mars,Opposition,,"Sat, 2012-03-03",20:10,175.82
Mercury,Greatest Elongation,E,"Mon, 2012-03-05",09:31,18.21
Venus,Greatest Elongation,E,"Tue, 2012-03-27",07:42,46.04
Saturn,Opposition,,"Sun, 2012-04-15",18:26,177.23
Mercury,Greatest Elongation,W,"Wed, 2012-04-18",17:23,27.49
Mercury,Greatest Elongation,E,"Sun, 2012-07-01",01:55,25.74
Venus,Greatest Elongation,W,"Wed, 2012-08-15",09:08,45.80
Mercury,Greatest Elongation,W,"Thu, 2012-08-16",12:05,18.69
Neptune,Opposition,,"Fri, 2012-08-24",12:31,179.38
Uranus,Opposition,,"Sat, 2012-09-29",07:14,179.25
Mercury,Greatest Elongation,E,"Fri, 2012-10-26",22:05,24.08
Jupiter,Opposition,,"Mon, 2012-12-03",01:45,179.21
Mercury,Greatest Elongation,W,"Tue, 2012-12-04",22:56,20.55
Mercury,Greatest Elongation,E,"Sat, 2013-02-16",21:25,18.13
Mercury,Greatest Elongation,W,"Sun, 2013-03-31",21:52,27.83
Saturn,Opposition,,"Sun, 2013-04-28",08:26,177.32
Mercury,Greatest Elongation,E,"Wed, 2013-06-12",16:44,24.28
Mercury,Greatest Elongation,W,"Tue, 2013-07-30",08:48,19.63
Neptune,Opposition,,"Tue, 2013-08-27",01:42,179.31
Uranus,Opposition,,"Thu, 2013-10-03",14:11,179.27
Mercury,Greatest Elongation,E,"Wed, 2013-10-09",10:06,25.34
Venus,Greatest Elongation,E,"Fri, 2013-11-01",07:57,47.07
Mercury,Greatest Elongation,W,"Mon, 2013-11-18",02:29,19.48
Jupiter,Opposition,,"Sun, 2014-01-05",21:11,179.86
Mercury,Greatest Elongation,E,"Fri, 2014-01-31",09:51,18.37
Mercury,Greatest Elongation,W,"Fri, 2014-03-14",06:31,27.55
Venus,Greatest Elongation,W,"Sat, 2014-03-22",19:32,46.56
Mars,Opposition,,"Tue, 2014-04-08",21:03,177.53
Saturn,Opposition,,"Sat, 2014-05-10",18:28,177.52
Mercury,Greatest Elongation,E,"Sun, 2014-05-25",07:09,22.68
Mercury,Greatest Elongation,W,"Sat, 2014-07-12",18:22,20.91
Neptune,Opposition,,"Fri, 2014-08-29",14:32,179.25
Mercury,Greatest Elongation,E,"Sun, 2014-09-21",22:05,26.40
Uranus,Opposition,,"Tue, 2014-10-07",20:57,179.30
Mercury,Greatest Elongation,W,"Sat, 2014-11-01",12:46,18.66
Mercury,Greatest Elongation,E,"Wed, 2015-01-14",20:24,18.91
Jupiter,Opposition,,"Fri, 2015-02-06",18:20,179.04
Mercury,Greatest Elongation,W,"Tue, 2015-02-24",16:25,26.75
Mercury,Greatest Elongation,E,"Thu, 2015-05-07",04:49,21.18
Saturn,Opposition,,"Sat, 2015-05-23",01:34,177.82
Venus,Greatest Elongation,E,"Sat, 2015-06-06",18:28,45.39
Mercury,Greatest Elongation,W,"Wed, 2015-06-24",17:08,22.48
Neptune,Opposition,,"Tue, 2015-09-01",03:37,179.18
Mercury,Greatest Elongation,E,"Fri, 2015-09-04",10:15,27.14
Uranus,Opposition,,"Mon, 2015-10-12",03:49,179.33
Mercury,Greatest Elongation,W,"Fri, 2015-10-16",03:21,18.12
Venus,Greatest Elongation,W,"Mon, 2015-10-26",07:12,46.44
Mercury,Greatest Elongation,E,"Tue, 2015-12-29",03:05,19.72
Mercury,Greatest Elongation,W,"Sun, 2016-02-07",01:28,25.55
Jupiter,Opposition,,"Tue, 2016-03-08",10:56,178.52
Mercury,Greatest Elongation,E,"Mon, 2016-04-18",13:58,19.93
Mars,Opposition,,"Sun, 2016-05-22",11:16,178.84
Saturn,Opposition,,"Fri, 2016-06-03",06:37,178.20
Mercury,Greatest Elongation,W,"Sun, 2016-06-05",08:46,24.18
Mercury,Greatest Elongation,E,"Tue, 2016-08-16",21:18,27.43
Neptune,Opposition,,"Fri, 2016-09-02",16:37,179.12
Mercury,Greatest Elongation,W,"Wed, 2016-09-28",19:30,17.88
Uranus,Opposition,,"Sat, 2016-10-15",10:43,179.36
Mercury,Greatest Elongation,E,"Sun, 2016-12-11",04:34,20.77
Venus,Greatest Elongation,E,"Thu, 2017-01-12",13:16,47.15
Mercury,Greatest Elongation,W,"Thu, 2017-01-19",09:48,24.13
Mercury,Greatest Elongation,E,"Sat, 2017-04-01",10:16,18.99
Jupiter,Opposition,,"Fri, 2017-04-07",21:38,178.42
Mercury,Greatest Elongation,W,"Wed, 2017-05-17",23:25,25.78
Venus,Greatest Elongation,W,"Sat, 2017-06-03",12:31,45.87
Saturn,Opposition,,"Thu, 2017-06-15",10:17,178.65
Mercury,Greatest Elongation,E,"Sun, 2017-07-30",04:37,27.20
Neptune,Opposition,,"Tue, 2017-09-05",05:27,179.06
Mercury,Greatest Elongation,W,"Tue, 2017-09-12",10:20,17.93
Uranus,Opposition,,"Thu, 2017-10-19",17:34,179.40
Mercury,Greatest Elongation,E,"Fri, 2017-11-24",00:19,21.99
Mercury,Greatest Elongation,W,"Mon, 2018-01-01",20:03,22.66
Mercury,Greatest Elongation,E,"Thu, 2018-03-15",15:07,18.40
Mercury,Greatest Elongation,W,"Sun, 2018-04-29",18:24,27.02
Jupiter,Opposition,,"Wed, 2018-05-09",00:39,178.73
Saturn,Opposition,,"Wed, 2018-06-27",13:27,179.15
Mercury,Greatest Elongation,E,"Thu, 2018-07-12",05:28,26.42
Mars,Opposition,,"Fri, 2018-07-27",05:13,173.53
Venus,Greatest Elongation,E,"Fri, 2018-08-17",17:30,45.93
Mercury,Greatest Elongation,W,"Sun, 2018-08-26",20:36,18.32
Neptune,Opposition,,"Fri, 2018-09-07",18:26,179.00
Uranus,Opposition,,"Wed, 2018-10-24",00:46,179.44
Mercury,Greatest Elongation,E,"Tue, 2018-11-06",15:26,23.32
Mercury,Greatest Elongation,W,"Sat, 2018-12-15",11:38,21.27
Venus,Greatest Elongation,W,"Sun, 2019-01-06",04:54,46.96
Mercury,Greatest Elongation,E,"Wed, 2019-02-27",01:20,18.14
Mercury,Greatest Elongation,W,"Thu, 2019-04-11",19:43,27.71
Jupiter,Opposition,,"Mon, 2019-06-10",15:27,179.42
Mercury,Greatest Elongation,E,"Sun, 2019-06-23",23:14,25.16
Saturn,Opposition,,"Tue, 2019-07-09",17:07,179.68
Mercury,Greatest Elongation,W,"Fri, 2019-08-09",23:09,19.05
Neptune,Opposition,,"Tue, 2019-09-10",07:23,178.94
Mercury,Greatest Elongation,E,"Sun, 2019-10-20",03:57,24.63
Uranus,Opposition,,"Mon, 2019-10-28",08:15,179.48
Mercury,Greatest Elongation,W,"Thu, 2019-11-28",10:37,20.06
Mercury,Greatest Elongation,E,"Mon, 2020-02-10",13:50,18.20
Mercury,Greatest Elongation,W,"Tue, 2020-03-24",02:09,27.78
Venus,Greatest Elongation,E,"Tue, 2020-03-24",22:11,46.08
Mercury,Greatest Elongation,E,"Thu, 2020-06-04",13:05,23.60
Jupiter,Opposition,,"Tue, 2020-07-14",07:58,179.67
Saturn,Opposition,,"Mon, 2020-07-20",22:27,179.77
Mercury,Greatest Elongation,W,"Wed, 2020-07-22",15:12,20.13
Venus,Greatest Elongation,W,"Thu, 2020-08-13",00:16,45.79
Neptune,Opposition,,"Fri, 2020-09-11",20:25,178.88
Mercury,Greatest Elongation,E,"Thu, 2020-10-01",16:02,25.82
Mars,Opposition,,"Tue, 2020-10-13",23:25,177.00
Uranus,Opposition,,"Sat, 2020-10-31",15:53,179.53
Mercury,Greatest Elongation,W,"Tue, 2020-11-10",17:07,19.10
Mercury,Greatest Elongation,E,"Sun, 2021-01-24",01:49,18.56
Mercury,Greatest Elongation,W,"Sat, 2021-03-06",11:26,27.27
Mercury,Greatest Elongation,E,"Mon, 2021-05-17",05:53,22.02
Mercury,Greatest Elongation,W,"Sun, 2021-07-04",19:45,21.55
Saturn,Opposition,,"Mon, 2021-08-02",06:14,179.22
Jupiter,Opposition,,"Fri, 2021-08-20",00:28,178.82
Mercury,Greatest Elongation,E,"Tue, 2021-09-14",04:22,26.76
Neptune,Opposition,,"Tue, 2021-09-14",09:20,178.83
Mercury,Greatest Elongation,W,"Mon, 2021-10-25",05:32,18.40
Venus,Greatest Elongation,E,"Fri, 2021-10-29",20:50,47.05
Uranus,Opposition,,"Thu, 2021-11-04",23:57,179.58
Mercury,Greatest Elongation,E,"Fri, 2022-01-07",10:55,19.22
Mercury,Greatest Elongation,W,"Wed, 2022-02-16",21:10,26.28
Venus,Greatest Elongation,W,"Sun, 2022-03-20",09:26,46.59
Mercury,Greatest Elongation,E,"Fri, 2022-04-29",08:08,20.61
Mercury,Greatest Elongation,W,"Thu, 2022-06-16",14:56,23.20
Saturn,Opposition,,"Sun, 2022-08-14",17:10,178.70
Mercury,Greatest Elongation,E,"Sat, 2022-08-27",16:12,27.32
Neptune,Opposition,,"Fri, 2022-09-16",22:20,178.78
Jupiter,Opposition,,"Mon, 2022-09-26",19:33,178.38
Mercury,Greatest Elongation,W,"Sat, 2022-10-08",21:18,17.98
Uranus,Opposition,,"Wed, 2022-11-09",08:26,179.63
Mars,Opposition,,"Thu, 2022-12-08",05:41,177.71
Mercury,Greatest Elongation,E,"Wed, 2022-12-21",15:25,20.14
Mercury,Greatest Elongation,W,"Mon, 2023-01-30",05:55,24.96
Mercury,Greatest Elongation,E,"Tue, 2023-04-11",22:09,19.49
Mercury,Greatest Elongation,W,"Mon, 2023-05-29",05:34,24.89
Venus,Greatest Elongation,E,"Sun, 2023-06-04",10:58,45.40
Mercury,Greatest Elongation,E,"Thu, 2023-08-10",01:44,27.40
Saturn,Opposition,,"Sun, 2023-08-27",08:28,178.22
Neptune,Opposition,,"Tue, 2023-09-19",11:17,178.72
Mercury,Greatest Elongation,W,"Fri, 2023-09-22",13:20,17.86
Venus,Greatest Elongation,W,"Mon, 2023-10-23",23:16,46.41
Jupiter,Opposition,,"Fri, 2023-11-03",05:02,178.59
Uranus,Opposition,,"Mon, 2023-11-13",17:20,179.68
Mercury,Greatest Elongation,E,"Mon, 2023-12-04",14:21,21.27
Mercury,Greatest Elongation,W,"Fri, 2024-01-12",14:43,23.50
Mercury,Greatest Elongation,E,"Sun, 2024-03-24",22:31,18.70
Mercury,Greatest Elongation,W,"Thu, 2024-05-09",21:31,26.37
Mercury,Greatest Elongation,E,"Mon, 2024-07-22",06:37,26.94
Mercury,Greatest Elongation,W,"Thu, 2024-09-05",02:32,18.05
Saturn,Opposition,,"Sun, 2024-09-08",04:35,177.81
Neptune,Opposition,,"Sat, 2024-09-21",00:16,178.67
Mercury,Greatest Elongation,E,"Sat, 2024-11-16",08:04,22.55
Uranus,Opposition,,"Sun, 2024-11-17",02:44,179.74
Jupiter,Opposition,,"Sat, 2024-12-07",20:58,179.33
Mercury,Greatest Elongation,W,"Wed, 2024-12-25",02:36,22.05
Venus,Greatest Elongation,E,"Fri, 2025-01-10",05:00,47.17
Mars,Opposition,,"Thu, 2025-01-16",02:38,175.71
Mercury,Greatest Elongation,E,"Sat, 2025-03-08",06:08,18.25
Mercury,Greatest Elongation,W,"Mon, 2025-04-21",18:50,27.39
Venus,Greatest Elongation,W,"Sun, 2025-06-01",03:29,45.88
Mercury,Greatest Elongation,E,"Fri, 2025-07-04",04:37,25.93
Mercury,Greatest Elongation,W,"Tue, 2025-08-19",09:49,18.58
Saturn,Opposition,,"Sun, 2025-09-21",05:45,177.49
Neptune,Opposition,,"Tue, 2025-09-23",12:53,178.63
Mercury,Greatest Elongation,E,"Wed, 2025-10-29",21:56,23.88
