id,name,birth,death,checkpoint,categories,extrainfo
1,"Abbey, Edwin Austin",1852,1911,Deliberate 2.0,"Illustration, Painting, Oil, Pastel, Ink, USA, 19th Century",
2,"Achenbach, Andreas",1815,1910,Deliberate 2.0,"Painting, Oil, Landscape, Marine, Germany, 19th Century",
3,"Ackroyd, Norman",1938,,DreamShaper 3.2,"Aquatint, Landscape, B&W, UK",
4,"Adams, Ansel",1902,1984,Deliberate 2.0,"Photography, Landscape, B&W, USA",
5,"Adams, Art (Arthur)",1963,,Deliberate 2.0,"Illustration, Comic, DC Comics, Marvel, Cover Art, B&W, USA","512px + Highres. Fix, DPM++ 2M Karras, Denoising 0.6"
6,"Adams, Neal",1941,2022,Deliberate 2.0,"Illustration, Comic, DC Comics, Marvel, Cover Art, USA","512px + Highres. Fix, sometimes problems with eyes"
7,"Adolfsson, Mattias",1965,,Deliberate 2.0,"Illustration, Watercolor, Ink, Sweden",
8,"Aenami, Alena",,,Deliberate 2.0,"Illustration, Concept Art, Landscape, Ukraine",
9,"Afremov, Leonid",1955,2019,Deliberate 2.0,"Painting, Belarus",
10,"Afshar, Petros",,,DreamShaper 3.2,"Illustration, UK",
11,"Aivazovsky, Ivan",1817,1900,Deliberate 2.0,"Painting, Oil, Marine, Crimea, 19th Century",
12,"Aja, David",1977,,Deliberate 2.0,"Illustration, Comic, Cover Art, Spain",
13,"Albi, Alessio",1986,,Deliberate 2.0,"Photography, Portrait, Italy",
14,"Albuquerque, Rafael",1981,,DreamShaper 3.2,"Comic, DC Comics, Brazil",
15,"Aldridge, Miles",1964,,Deliberate 2.0,"Photography, Portrait, UK",
16,"Alizadeh, Shahab",,,DreamShaper 3.2,"Illustration, Concept Art, Austria",
17,"Allred, Mike",1969,,DreamShaper 3.2,"Comic, DC Comics, USA",
18,"Altdorfer, Albrecht",1480,1538,Deliberate 2.0,"Painting, Oil, Engraving, Germany, 16th Century",
19,"Amano, Yoshitaka",1952,,DreamShaper 3.2,"Illustration, Character Design, Game Art, Japan",512px + Highres. Fix
20,"Amaral, Tarsila do",1886,1973,Deliberate 2.0,"Painting, Oil, Brazil",
21,"Amiet, Cuno",1868,1961,Deliberate 2.0,"Painting, Oil, Landscape, Portrait, Expressionism, Switzerland",
22,"Amorsolo, Fernando",1892,1972,Deliberate 2.0,"Painting, Oil, Portrait, Landscape, Philippines",
23,"Anacleto, Jay",,,Deliberate 2.0,"Comic, DC Comics, Marvel, Cover Art, USA",
24,"Ancher, Anna",1859,1935,DreamShaper 3.2,"Painting, Oil, Portrait, Denmark, 19th Century",
25,"Anderson, Richard",,,Deliberate 2.0,"Illustration, Concept Art, Game Art, UK",
26,"Anderson, Wes",1969,,Deliberate 2.0,"Movie Director, USA",
27,"Andreev, Alex",1972,,DreamShaper 3.2,"Illustration, Concept Art, Russia",
28,"Andrews, Esao",1978,,Deliberate 2.0,"Painting, Oil, Surrealism, USA",512px + Highres. Fix (1024)
29,"Ansin, Martin",,,DreamShaper 3.2,"Illustration, Poster, B&W, Uruguay",
30,"Aoshima, Chiho",1974,,DreamShaper 3.2,"Illustration, Superflat, Japan",512px + Highres. Fix
31,"Appel, Karel",1921,2006,DreamShaper 3.2,"Painting, Oil, Acrylic, Abstract, Netherlands",
32,"Apterus, Sabbas (Peter Polach)",,,DreamShaper 3.2,"Illustration, Concept Art, Fantasy, Horror, Slovakia",
33,"Archipenko, Alexander",1887,1964,Deliberate 2.0,"Sculpture, Painting, Ink, Oil, Gouache, Cubism, Ukraine, USA",
34,"Arcimboldo, Giuseppe",1526,1593,Deliberate 2.0,"Painting, Oil, Still Life, Botanical, Italy, 16th Century",
35,"Ardon, Mordecai",1896,1992,Deliberate 2.0,"Painting, Oil, Poland, Israel",
36,"Armstrong, Rolf",1889,1960,Deliberate 2.0,"Painting, Pastel, Portrait, Pin-Ups, Cover Art, Nudity, USA",
37,"Arnegger, Alois",1879,1963,Deliberate 2.0,"Painting, Oil, Landscape, Austria",
38,"Arntzenius, Floris",1864,1925,DreamShaper 3.2,"Illustration, Painting, Oil, Watercolor, Portrait, Landscape, Netherlands, 19th Century",
39,"Arrivabene, Agostino",1967,,Deliberate 2.0,"Illustration, Painting, Oil, Ink, Surrealism, Italy",768px + Highres. Fix
40,Artgerm (Stanley Lau),,,DreamShaper 3.2,"Illustration, Concept Art, Marvel, DC Comics",
41,"Asencio, Henry",1971,,DreamShaper 3.2,"Painting, Oil, USA",
42,"Ast, Balthasar van der",1593,1657,Deliberate 2.0,"Painting, Still Life, Oil, Botanical, 17th Century",
43,"Astrup, Nikolai",1880,1928,Deliberate 2.0,"Painting, Woodcut, Norway",
44,"Atget, Eugène",1857,1927,DreamShaper 3.2,"Photography, Portrait, Landscape, B&W, France, 19th Century",
45,"Audubon, John James",1785,1851,DreamShaper 3.2,"Illustration, Ornithology, Haiti, 19th Century",
46,"Auerbach, Frank",1931,,Deliberate 2.0,"Painting, Oil, Portrait, UK",
47,"Avedon, Richard",1923,2004,Deliberate 2.0,"Photography, Portrait, B&W, USA",
48,"Bachalo, Chris",1965,,Deliberate 2.0,"Comic, DC Comics, Marvel, B&W, Canada","eyes are difficult, DPM++ SDE Karras, Highres. Fix, Denoising Strength 0.7"
49,"Bachelier, Anne",1949,,Deliberate 2.0,"Illustration, Painting, Watercolor, Surrealism, France",
50,"Bagshaw, Tom",,,Deliberate 2.0,"Painting, Portrait, UK",
51,"Bailly, Alice",1872,1938,Deliberate 2.0,"Painting, Oil, Tempera, Portrait, Cubism, Switzerland",
52,"Bak, Karol",1961,,DreamShaper 3.2,"Illustration, Painting, Portrait, Poland",
53,"Bakshi, Ralph",1938,,Deliberate 2.0,"Movie Director, Animation, Comic, Palestine, USA","512px + Highres. Fix, DPM++ SDE Karras, had to use [from:to:when] for H.C."
54,"Balaskas, Christopher",,,DreamShaper 3.2,"Concept Art, Character Design, Game Art, USA",
55,"Balivet, Emily",1973,,Deliberate 2.0,"Painting, Oil, Portrait, Mythology, USA","768px + Highres. Fix, difficult to prompt men, had to use [from:to:when]"
56,"Balke, Peder",1804,1887,Deliberate 2.0,"Painting, Landscape, Oil, Norway, 19th Century",
57,"Bana, Benedick",,,DreamShaper 3.2,"Concept Art, Sci-Fi, Philippines",
58,"Barbier, George",1882,1932,DreamShaper 3.2,"Illustration, Painting, France",
59,"Barker, Clive",1952,,Deliberate 2.0,"Author, Painting, Horror, Fantasy, UK",
60,"Barlowe, Wayne",1958,,DreamShaper 3.2,"Illustration, Painting, Concept Art, Fantasy, Sci-Fi, Horror, USA",
61,"Barnes, Ernie",1938,2009,Deliberate 2.0,"Painting, Oil, Acrylic, Portrait, USA",
62,"Barnet, Will",1911,2012,Deliberate 2.0,"Illustration, Painting, Oil, Watercolor, Portrait, USA",
63,"Barrett, Angela",1955,,DreamShaper 3.2,"Illustration, Watercolor, Gouache, Children's Book, UK",
64,"Barson, Paul",,,DreamShaper 3.2,"Photography, Botanical, USA",
65,"Bartlett, Bo",1955,,Deliberate 2.0,"Painting, Oil, Portrait, Realism, USA",
66,"Baugh, Casey",1984,,Deliberate 2.0,"Painting, Oil, Portrait, USA",
67,"Beal, Gifford",1879,1956,DreamShaper 3.2,"Painting, Watercolor, Landscape, USA",
68,"Beardsley, Aubrey",1872,1898,DreamShaper 3.2,"Illustration, B&W, UK",
69,Beatrix Potter,1866,1943,DreamShaper 3.2,"Illustration, Watercolor, Children's Book, UK",
70,Beeple (Mike Winkelmann),1981,,DreamShaper 3.2,"Concept Art, Sci-Fi, USA",
71,"Beksiński, Zdzisław",1929,2005,DreamShaper 3.2,"Painting, Horror, Poland",
72,"Bellmer, Hans",1902,1975,Deliberate 2.0,"Photography, Visual Arts, Germany",
73,"Bellows, George Wesley",1882,1925,Deliberate 2.0,"Painting, Oil, Portrait, USA",
74,"Bemelmans, Ludwig",1898,1962,Deliberate 2.0,"Illustration, Watercolor, Gouache, Austria, USA","512px + Highres. Fix, high denoise"
75,"Benois, Alexandre",1870,1960,Deliberate 2.0,"Painting, Oil, Watercolor, Russia","quite different, but maybe still useful"
76,"Bergey, Earle K.",1901,1952,DreamShaper 3.2,"Illustration, Painting, Cover Art, Pin-Ups, USA",
77,"Berkey, John",1932,2008,DreamShaper 3.2,"Painting, Sci-Fi, Star Wars, USA",
78,"Bernini, Gian Lorenzo",1598,1680,Deliberate 2.0,"Sculpture, Marble, Painting, Baroque, Italy, 17th Century","also did paintings, but defaults to sculptures/statues"
79,"Beskow, Elsa",1874,1953,DreamShaper 3.2,"Illustration, Watercolor, Children's Book, Cover Art, Sweden",difficult to prompt
80,"Bidgood, James",1933,2022,Deliberate 2.0,"Movie Director, Photography, USA",
81,"Biernacki, Szymon",,,DreamShaper 3.2,"Illustration, Animation, Character Design, Spain",
82,"Bierstadt, Albert",1830,1902,Deliberate 2.0,"Painting, Oil, Landscape, USA, 19th Century",
83,"Biggers, John Thomas",1924,2001,Deliberate 2.0,"Painting, Oil, Acrylic, Portrait, USA",
84,"Bilal, Enki",1951,,DreamShaper 3.2,"Illustration, Comic, France",
85,"Bilibin, Ivan",1876,1942,Deliberate 2.0,"Illustration, Painting, Watercolor, Ink, Gouache, Art Nouveau, Russia",
86,"Billy, Butcher",1978,,Deliberate 2.0,"Illustration, Painting, Cover Art, Brazil",
87,"Binkley, Ed",,,DreamShaper 3.2,"Illustration, Concept Art, Fantasy, Game Art, USA",
88,"Bischoff, Elmer",1916,1991,Deliberate 2.0,"Painting, Oil, Acrylic, Portrait, USA",
89,"Bisley, Simon",1962,,DreamShaper 3.2,"Comic, UK",
90,"Bissell, Robert",1952,,Deliberate 2.0,"Painting, Oil, UK",
91,"Blair, Mary",1911,1978,Deliberate 2.0,"Illustration, Disney, USA","512px + Highres. Fix, DPM2, 40 Steps"
92,"Blanchard, Antoine",1910,1988,Deliberate 2.0,"Painting, Oil, Cityscape, France",
93,"Blanche, John",1948,,DreamShaper 3.2,"Illustration, Fantasy, Sci-Fi, Warhammer, UK",
94,"Blandin, Tim",,,DreamShaper 3.2,"Concept Art, Sci-Fi","sparse info, deleted DeviantArt and ArtStation profiles"
95,"Blevins, Neil",1976,,DreamShaper 3.2,"Illustration, Concept Art, Sci-Fi, Game Art, USA",
96,"Boccioni, Umberto",1882,1916,Deliberate 2.0,"Painting, Oil, Portrait, Futurism, Italy",
97,"Bolland, Brian",1951,,Deliberate 2.0,"Illustration, Comic, DC Comics, Cover Art, UK",
98,"Bonestell, Chesley",1888,1986,Deliberate 2.0,"Illustration, Painting, Oil, Gouache, Sci-Fi, USA",
99,"Bonhomme, Olivier",,,Deliberate 2.0,"Illustration, France",
100,"Booth, Franklin",1874,1948,DreamShaper 3.2,"Illustration, Watercolor, Ink, USA",
101,"Bors, Matt",1983,,DreamShaper 3.2,"Illustration, Comic, USA",512px + Highres. Fix
102,"Bosch, Hieronymus",1450,1516,Deliberate 2.0,"Painting, Oil, Netherlands, 15th Century",
103,"Bosma, Sam",1986,,DreamShaper 3.2,"Illustration, Comic, Graphic Novel, Cover Art, USA",
104,"Bosschaert, Ambrosius (the Elder)",1573,1621,Deliberate 2.0,"Painting, Oil, Still Life, Botanical, Flemish, 17th Century",
105,"Bosschart, Johfra",1919,1998,DreamShaper 3.2,"Illustration, Painting, Surrealism, Netherlands",
106,Botero,1932,,Deliberate 2.0,"Painting, Oil, Colombia",
107,"Botticelli, Sandro",1445,1510,Deliberate 2.0,"Painting, Oil, Italy, 15th Century",
108,"Boucher, François",1703,1770,Deliberate 2.0,"Painting, Illustration, Engraving, Portrait, Rococo, France, 18th Century","512px + Highres. Fix, DPM2, 40 Steps"
109,"Bowater, Charlie",1988,,Deliberate 2.0,"Illustration, Concept Art, Portrait, UK",
110,"Bowers, David Michael",1956,,DreamShaper 3.2,"Illustration, Painting, Oil, Cover Art, Surrealism, USA",
111,"Bowling, Frank",1934,,DreamShaper 3.2,"Painting, Acrylic, Expressionism, UK",
112,"Boys, Thomas Shotter",1803,1874,Deliberate 2.0,"Painting, Watercolor, Cityscape, UK",Thomas the Tank Engine likes to show up
113,"Bradley, Noah",,,DreamShaper 3.2,"Concept Art, DnD, MTG, USA",
114,"Bramley, Frank",1857,1915,DreamShaper 3.2,"Painting, Oil, UK, 19th Century",
115,"Bridgman, George B.",1864,1943,DreamShaper 3.2,"Painting, Landscape, Portrait, Canada",
116,"Briggs, Austin",1908,1973,Deliberate 2.0,"Illustration, Comic, Cartoon, USA",
117,"Britto, Romero",1963,,Deliberate 2.0,"Painting, Acrylic, Pop-Art, Brazil",
118,"Brogan, Glen",,,DreamShaper 3.2,"Illustration, USA","512px + Highres. Fix, Euler A"
119,"Brom, Gerald",1965,,DreamShaper 3.2,"Illustration, Fantasy, Gothic, Horror, USA",
120,"Burne-Jones, Edward",1833,1898,DreamShaper 3.2,"Painting, Oil, Watercolor, Gouache, Stained Glass, Portrait, Mythology, UK, 19th Century",
121,"Burns, Jim",1948,,DreamShaper 3.2,"Illustration, Painting, Acrylic, Sci-Fi, Cover Art, UK",
122,"Bussière, Gaston",1862,1928,DreamShaper 3.2,"Illustration, Painting, Oil, Portrait, France, 19th Century",
123,"Böcklin, Arnold",1827,1901,Deliberate 2.0,"Painting, Oil, Portrait, Landscape, Symbolism, Switzerland, 19th Century",
124,"Cadell, Francis",1883,1937,Deliberate 2.0,"Painting, Oil, Portrait, Scotland, UK",512px + Highres. Fix
125,"Cadmus, Paul",1904,1999,DreamShaper 3.2,"Painting, Oil, Tempera, Portrait, Nudity, USA",
126,"Caldwell, Clyde",1948,,DreamShaper 3.2,"Illustration, Painting, Oil, Acrylic, Fantasy, Cover Art, USA","512px + Highres. Fix, DPM++ SDE Karras"
127,"Calleri, Fred",1964,,Deliberate 2.0,"Painting, Oil, Portrait, USA",
128,"Camoin, Charles",1879,1965,DreamShaper 3.2,"Painting, Oil, Portrait, France",
129,"Campbell Cooper, Colin",1856,1937,Deliberate 2.0,"Painting, Oil, Watercolor, Cityscape, USA",
130,"Campion, Pascal",1973,,Deliberate 2.0,"Illustration, Animation, France",
131,"Caniff, Milton",1907,1988,Deliberate 2.0,"Comic, B&W, USA",
132,"Carpio, Pablo",,,DreamShaper 3.2,"Character Design, Concept Art, Game Art, Spain",
133,"Carson, Michael",1972,,DreamShaper 3.2,"Painting, Oil, Portrait, USA",
134,"Caruso, Santiago",1982,,Deliberate 2.0,"Illustration, Concept Art, Cover Art, Gothic, Horror, Symbolism, Surrealism, Argentina",
135,"Cassegrain, Didier",1966,,DreamShaper 3.2,"Illustration, Comic, France",
136,"Casson, Alfred Joseph",1898,1992,Deliberate 2.0,"Painting, Landscape, Oil, Canada",
137,"Catherall, Paul",,,Deliberate 2.0,"Illustration, Linocut, Print, Cover Art, Poster, UK",
138,"Cearley, Clint",,,Deliberate 2.0,"Illustration, Blizzard, DnD, MTG, USA",
139,"Cecile, Agnes (Silvia Pelissero)",1991,,DreamShaper 3.2,"Illustration, Painting, Watercolor, Portrait, Italy",
140,"Chagall, Marc",1887,1985,DreamShaper 3.2,"Painting, Cubism, Expressionism, Belarus, France",
141,"Chamberlain, John",1927,2011,DreamShaper 3.2,"Sculpture, Pop-Art, USA",
142,"Chardin, Jean Siméon",1699,1779,Deliberate 2.0,"Painting, Oil, Still Life, Portrait, 18th Century, France",
143,"Charest, Travis",1969,,Deliberate 2.0,"Illustration, Comic, Ink, DC Comics, Canada",
144,"Chavannes, Pierre Puvis de",1824,1898,Deliberate 2.0,"Painting, Oil, Symbolism, France, 19th Century",
145,"Cheng, Hsiao-Ron",1986,,Deliberate 2.0,"Illustration, Portrait, Taiwan",
146,"Cheng, Yanjun",,,Deliberate 2.0,"Illustration, Portrait",DPM++ 2M Karras
147,"Chermayeff, Ivan",1932,2017,Deliberate 2.0,"Illustration, Graphic Design, Logo, UK, USA",
148,"Cheval, Michael",1966,,DreamShaper 3.2,"Painting, Oil, Portrait, Surrealism, Russia, USA","512px + Highres. Fix, DPM++ 2M Karras, sometimes horses (cheval = french for horse)"
149,"Chevrier, Sandra",1983,,DreamShaper 3.2,"Painting, Acrylic, Portrait, Canada",
150,"Cho, Frank",1971,,DreamShaper 3.2,"Illustration, Comic, DC Comics, Marvel, Cover Art, South Korea, USA",
151,"Christensen, James C.",1942,2017,DreamShaper 3.2,"Illustration, Painting, Oil, Mythology, Fantasy, USA",
152,Cimabue (Cenni di Pepo),1240,1302,Deliberate 2.0,"Painting, Tempera, Portrait, Mythology, Italy, 13th Century",
153,"Ciurlionis, Mikalojus",1875,1911,DreamShaper 3.2,"Painting, Symbolism, Lithuania, 19th Century",
154,"Clarke, Harry",1889,1931,Deliberate 2.0,"Illustration, Stained Glass, Ireland",
155,"Clive, Henry",1883,1960,Deliberate 2.0,"Illustration, Cover Art, Portrait, Australia, USA",
156,"Cloonan, Becky",1980,,Deliberate 2.0,"Comic, DC Comics, B&W, USA",
157,"Cobb, Ron",1937,2020,Deliberate 2.0,"Illustration, Character Design, Concept Art, USA",
158,"Coburn, Alvin Langdon",1882,1966,Deliberate 2.0,"Photography, Portrait, B&W, USA",
159,"Cold, Chris",,,Deliberate 2.0,"Illustration, Concept Art, Game Art, Spain",
160,"Conder, Charles Edward",1868,1909,Deliberate 2.0,"Painting, Oil, Landscape, Portrait, Impressionism, UK, 19th Century",
161,"Condo, George",1957,,Deliberate 2.0,"Painting, Oil, Portrait, Cubism, USA",
162,"Constable, John",1776,1837,Deliberate 2.0,"Painting, Oil, Landscape, UK, 18th Century",
163,"Coomber, Yvonne",1964,,Deliberate 2.0,"Painting, Oil, Botanical, UK",
164,"Corben, Richard",1940,2020,Deliberate 2.0,"Comic, DC Comics, Marvel, Horror, USA",
165,"Corfield, Paul",,,Deliberate 2.0,"Painting, Landscape, UK",
166,"Corot, Jean-Baptiste Camille",1796,1875,Deliberate 2.0,"Painting, Oil, Landscape, Realism, France, 18th Century",
167,"Coss, Shawn",,,Deliberate 2.0,"Illustration, USA",
168,"Cossa, Francesco del",1430,1478,Deliberate 2.0,"Painting, Oil, Portrait, Mythology, Italy, 15th Century",
169,"Crane, Walter",1845,1915,Deliberate 2.0,"Illustration, Painting, Art Nouveau, Children's Book, UK, 19th Century",
170,"Crepax, Guido",1933,2003,Deliberate 2.0,"Illustration, Comic, Graphic Novel, Cover Art, Nudity, B&W, Italy",
171,"Crewdson, Gregory",1962,,Deliberate 2.0,"Photography, Portrait, Realism, USA",
172,"Criswell, Debbie",,,DreamShaper 3.2,"Painting, USA",
173,"Crosby, Njideka Akunyili",1983,,DreamShaper 3.2,"Painting, Oil, Acrylic, Pastels, Collage, Portrait, Nigeria, USA",
174,"Cross, Henri Edmond",1856,1910,Deliberate 2.0,"Painting, Oil, Watercolor, Landscape, Pointillism, France, 19th Century",
175,"Crécy, Nicolas de",1966,,DreamShaper 3.2,"Comic, Disney, France",
176,"Currin, John",1962,,DreamShaper 3.2,"Painting, Oil, Portrait, Nudity, USA",
177,"Cézanne, Paul",1839,1906,DreamShaper 3.2,"Painting, Oil, Landscape, Portrait, Cubism, Impressionism, France, 19th Century",
178,"Da Vinci, Leonardo",1452,1519,Deliberate 2.0,"Painting, Oil, Portrait, Landscape, Sculpture, Italy, 15th Century",
179,"DaLuz, Steven",1953,,DreamShaper 3.2,"Painting, USA",
180,"Daeni, Pino",1939,2010,Deliberate 2.0,"Illustration, Painting, Portrait, Cover Art, Italy",
181,"Dahl-Wolfe, Louise",1895,1989,Deliberate 2.0,"Photography, Fashion, USA",
182,"Dalrymple, Farel",1972,,DreamShaper 3.2,"Illustration, Watercolor, Author, Comic, Graphic Novel, DC Comics, Marvel, Cover Art, USA",
183,"Darger, Henry",1892,1973,Deliberate 2.0,"Illstration, Watercolor, Author, USA",
184,"Darrow, Geof",1955,,Deliberate 2.0,"Illustration, Comic, Graphic Novel, Cover Art, USA",
185,"Daumier, Honoré",1808,1879,Deliberate 2.0,"Illustration, Cartoon, Lithography, Ink, France, 19th Century",use lithography as additional keyword if subject doesn't take the style
186,"David, Jacques-Louis",1748,1825,Deliberate 2.0,"Painting, Oil, Portrait, Neoclassicism, France, 18th Century",
187,"Davis, Jack",1924,2016,Deliberate 2.0,"Comic, Mad Magazine, USA",512px + Highres. Fix
188,"Davis, Marc",1913,2000,Deliberate 2.0,"Illustration, Animation, Character Design, Disney",
189,"Davison, Craig",1965,,Deliberate 2.0,"Illustration, Comic, UK",
190,"De Ro, Jonas",,,DreamShaper 3.2,"Illustration, Concept Art, Belgium",
191,"DeConnick, Kelly Sue",1970,,DreamShaper 3.2,"Comic, DC Comics, Marvel, USA",
192,"DeForge, Michael",1987,,Deliberate 2.0,"Illustration, Comic, Graphic Novel, Canada",
193,"Deakin, Edwin",1838,1923,Deliberate 2.0,"Painting, Oil, Architecture, Landscape, Still Life, UK, USA, 19th Century",
194,"Degas, Edgar",1834,1917,Deliberate 2.0,"Painting, Oil, Portrait, Impressionism, France, 19th Century",
195,"Delaunay, Robert Victor Félix",1885,1941,Deliberate 2.0,"Painting, Oil, Watercolor, Pastel, Cubism, Abstract, France",
196,"Delort, Nicolas",,,DreamShaper 3.2,"Illustration, Fantasy, MTG, Game Art, B&W, Canada, France",768px minimum
197,"Delville, Jean",1867,1953,DreamShaper 3.2,"Painting, Symbolism, Belgium, 19th Century","Steps: 20, Sampler: Euler a, CFG scale: 7, Size: 512x512, Denoising strength: 0.2, Hires upscale: 2, Hires upscaler: SwinIR_4x"
198,"Delvoye, Wim",1965,,DreamShaper 3.2,"Concept Art, Belgium",
199,"Denis, Maurice",1870,1943,DreamShaper 3.2,"Painting, Symbolism, France, 19th Century",
200,"Denning, Guy",1965,,DreamShaper 3.2,"Painting, Oil, Street Art, B&W, UK",
201,"Deodato, Mike",1963,,Deliberate 2.0,"Comic, DC Comics, Marvel, B&W, Brazil",
202,"Detmold, Charles Maurice",1883,1908,DreamShaper 3.2,"Illustration, Watercolor, Ink, UK",
203,"Di Fate, Vincent",1945,,Deliberate 2.0,"Illustration, Painting, Fantasy, Sci-Fi, Cover Art, USA",
