id,name,birth,death,checkpoint,categories,extrainfo
204,"Dillon, Diane",1933,,DreamShaper 3.2,"Illustration, Children's Book, Cover Art, USA",
205,"Ditko, Steve",1927,2018,DreamShaper 3.2,"Comic, Marvel, USA",
206,"Dittmann, Anna",,,DreamShaper 3.2,"Illustration, Portrait, DC Comics, USA",
207,"Doré, Gustave",1832,1883,Deliberate 2.0,"Illustration, Painting, B&W, France, 19th Century",
208,"Downton, David",1959,,Deliberate 2.0,"Illustration, Fashion, Portrait, UK",
209,"Doyle, Tim",,,DreamShaper 3.2,"Illustration, USA",
210,"Driskell, David C.",1931,2020,Deliberate 2.0,"Painting, Acrylic, Collage, USA",
211,"Druillet, Philippe",1944,,DreamShaper 3.2,"Illustration, Comic, France",
212,"Dubuffet, Jean",1901,1985,DreamShaper 3.2,"Painting, France",
213,"Duchamp-Villon, Raymond",1876,1918,Deliberate 2.0,"Sculpture, Drawing, Ink, France",
214,"Duddle, Jonny",1979,,Deliberate 2.0,"Author, Illustration, Children's Book, UK","output quite different/generic, but more colorful than the Disney artists"
215,"Dulac, Edmund",1882,1953,Deliberate 2.0,"Illustration, Watercolor, Ink, France",
216,"Durand, Asher Brown",1796,1886,Deliberate 2.0,"Painting, Oil, Landscape, USA, 19th Century",
217,"Dyer, Chris",1979,,Deliberate 2.0,"Painting, Canada",
218,"Dürer, Albrecht",1471,1528,DreamShaper 3.2,"Illustration, Engraving, B&W, Germany, 15th Century",
219,"Eakins, Thomas",1844,1916,DreamShaper 3.2,"Painting, Oil, Landscape, Portrait, Realism, USA, 19th Century",
220,"Earle, Eyvind",1916,2000,Deliberate 2.0,"Illustration, Painting, Concept Art, Fantasy, Disney, USA",
221,"Earles, Amy",,,DreamShaper 3.2,"Illustration, Painting, Oil, Gouache, USA",
222,"Easley, Jeff",1954,,Deliberate 2.0,"Comic, Painting, Oil, Fantasy, Marvel, USA","512px + Highres. Fix, DPM++ SDE Karras"
223,"Eaton, Tristan",1978,,DreamShaper 3.2,"Illustration, Street Art, Portrait, USA",
224,"Edlin, Tyler",,,DreamShaper 3.2,"Character Design, Concept Art, Game Art, Fantasy, USA",
225,"Edmiston, Jason",,,DreamShaper 3.2,"Illustration, Painting, Acrylic, Canada",
226,"Eggleston, William",1939,,Deliberate 2.0,"Photography, USA",
227,"Eggleton, Bob",1960,,Deliberate 2.0,"Illustration, Painting, Fantasy, Sci-Fi, Horror, Cover Art, MTG, USA",
228,"Eisner, Will",1917,2005,Deliberate 2.0,"Comic, USA",
229,El Greco (Domínikos Theotokópoulos),1541,1614,DreamShaper 3.2,"Painting, Oil, Portrait, Mythology, Greece, 16th Century",
230,"Ellis, Dean",1920,2009,DreamShaper 3.2,"Illustration, Painting, Sci-Fi, Cover Art, USA",
231,"Elsheimer, Adam",1578,1610,Deliberate 2.0,"Painting, Oil, Portrait, Landscape, Mythology, Germany, 16th Century",
232,"Elson, Peter",1947,1998,Deliberate 2.0,"Illustration, Painting, Sci-Fi, Cover Art, UK",
233,"Elvgren, Gil",1914,1980,DreamShaper 3.2,"Illustration, Pin-Ups, USA",512px + Highres. Fix
234,"Emshwiller, Ed",1925,1990,DreamShaper 3.2,"Illustration, Sci-Fi, USA",
235,"Eng, Kilian",,,DreamShaper 3.2,"Illustration, Sweden",
236,"Enjolras, Delphin",1857,1945,Deliberate 2.0,"Painting, Oil, Pastel, Portrait, Nudity, France",
237,"Erni, Hans",1909,2015,Deliberate 2.0,"Painting, Sculpture, Switzerland",
238,"Ernst, Maximilian Maria",1891,1976,Deliberate 2.0,"Painting, Oil, Dada, Surrealism, Germany, France",had to use [from:to:when] for H.C.
239,Erté (Romain de Tirtoff),1892,1990,Deliberate 2.0,"Illustration, Fashion, Cover Art, Art Deco, Russia, France",
240,"Escher, Maurits Cornelis",1898,1972,DreamShaper 3.2,"Illustration, Surrealism, B&W, Netherlands",
241,"Eversen, Adrianus",1818,1897,Deliberate 2.0,"Painting, Watercolor, Architecture, Netherlands, 19th Century",
242,"Fabry, Glenn",1961,,DreamShaper 3.2,"Illustration, Painting, Comic, Acrylic, Gouache, Ink, Cover Art, UK",
243,"Fadeev, Anton",,,DreamShaper 3.2,"Illustration, Concept Art, Fantasy, Russia",
244,"Fairey, Shepard",1970,,DreamShaper 3.2,"Illustration, Street Art, Portrait, USA",
245,"Fairhurst, Andy",,,DreamShaper 3.2,"Illustration, Character Design, Concept Art, Australia",
246,"Falter, John Philip",1910,1982,Deliberate 2.0,"Illustration, Painting, Oil, Cover Art, USA",
247,"Fang, Lijun",1963,,DreamShaper 3.2,"Painting, Oil, Surrealism, China",
248,"Fantin-Latour, Henri",1836,1904,Deliberate 2.0,"Painting, Oil, Still Life, Portrait, Botanical, 19th Century, France",
249,"Fegredo, Duncan",1964,,DreamShaper 3.2,"Comic, UK",
250,"Feininger, Lyonel",1871,1956,Deliberate 2.0,"Painting, Landscape, Expressionism, USA",
251,"Ferez, Andrew",,,DreamShaper 3.2,"Illustration, Fantasy, Russia",
252,"Ferri, Roberto",1978,,DreamShaper 3.2,"Painting, Oil, Portrait, Nudity, Mythology, Italy","didn't want to blur everything, so used Dreamshaper"
253,"Ferriss, Hugh",1889,1962,DreamShaper 3.2,"Illustration, Architecture, Cityscape, B&W, USA, 19th Century",
254,"Finlay, Virgil",1914,1971,DreamShaper 3.2,"Illustration, Fantasy, Sci-Fi, B&W, USA",
255,"Finnstark, Anato",,,DreamShaper 3.2,"Illustration, Concept Art, MTG, France",
256,"Fischer, Paul Gustav",1860,1934,DreamShaper 3.2,"Painting, Oil, Landscape, Portrait, Denmark",
257,"Fischinger, Oskar",1900,1967,DreamShaper 3.2,"Movie Director, Animation, Abstract, Germany",
258,"Flavin, Dan",1933,1996,Deliberate 2.0,"Light Installation, Minimalism, USA",
259,"Flinck, Govert",1615,1660,Deliberate 2.0,"Painting, Oil, Portrait, Netherlands, 17th Century",
260,"Flint, Alex Russell",1974,,DreamShaper 3.2,"Painting, Oil, Portrait, UK",
261,"Foksowicz, Piotr",,,DreamShaper 3.2,"Illustration, Concept Art, Game Art, Fantasy, Poland",
262,"Forbes, Stanhope",1857,1947,Deliberate 2.0,"Painting, Oil, Landscape, Ireland, 19th Century",
263,"Fortescue-Brickdale, Eleanor",1872,1945,DreamShaper 3.2,"Painting, Illustration, UK",
264,"Foss, Chris",1946,,DreamShaper 3.2,"Illustration, Painting, Sci-Fi, Guernsey",
265,"Foster, Hal",1892,1982,Deliberate 2.0,"Illustration, Comic, Canada",
266,"Foster, Jon",1941,,Deliberate 2.0,"Illustration, Comic, Cover Art, Game Art, MTG, USA",
267,Fra Angelico,1395,1455,Deliberate 2.0,"Painting, Oil, Tempera, Portrait, Mythology, Italy, 15th Century",
268,"Fraction, Matt",1975,,Deliberate 2.0,"Comic, Marvel, USA",
269,"Fragonard, Jean-Honoré",1732,1806,Deliberate 2.0,"Painting, Oil, Portrait, Rococo, France, 18th Century",
270,"Francavilla, Francesco",1950,,Deliberate 2.0,"Comic, Graphic Novel, DC Comics, Marvel, Cover Art, Italy",
271,"Francesca, Piero della",1410,1492,DreamShaper 3.2,"Painting, Oil, Italy, 15th Century",
272,"Frank, Lisa",1955,,Deliberate 2.0,"Illustration, Rainbow, USA",
273,"Frazetta, Frank",1928,2010,Deliberate 2.0,"Illustration, Fantasy, Sci-Fi, USA",512px + Highres. Fix
274,"Friedrich, Caspar David",1774,1840,Deliberate 2.0,"Painting, Oil, Landscape, Romanticism, Germany, 19th Century",
275,"Friel, Chris",1959,,DreamShaper 3.2,"Photography, Landscape, B&W, UK",
276,"Froud, Brian",1947,,DreamShaper 3.2,"Illustration, Fantasy, Concept Art, Jim Henson, UK",
277,"Fuchs, Ando",,,Deliberate 2.0,"Photography, Portrait, Landscape, B&W, Italy",
278,"Fujita, Goro",,,DreamShaper 3.2,"Illustration, Animation, Character Design, Japan, USA",
279,"Gallagher, Ellen",1965,,Deliberate 2.0,"Painting, Gouache, Watercolor, Collage, Portrait, USA",
280,"Gammell, Stephen",1943,,Deliberate 2.0,"Illustration, Watercolor, Ink, Horror, USA",
281,"Gangloff, Hope",1974,,DreamShaper 3.2,"Painting, Portrait, USA",
282,"Gauguin, Paul",1848,1903,DreamShaper 3.2,"Painting, Oil, Portrait, France, 19th Century",
283,"Geddes, Jeremy",1974,,Deliberate 2.0,"Illustration, Painting, Oil, Covert Art, Author, New Zealand",
284,"Gentileschi, Artemisia",1593,1653,Deliberate 2.0,"Painting, Oil, Portrait, Baroque, Italy, 17th Century",
285,"Georgi, Edwin",1896,1964,DreamShaper 3.2,"Painting, Oil, Gouache, Watercolor, Portrait, Pin-Ups, USA",
286,"Gerard, Justin",,,DreamShaper 3.2,"Illustration, Fantasy, USA",
287,"Gerhartz, Daniel F.",1965,,Deliberate 2.0,"Painting, Oil, Portrait, USA",
288,"Ghailan, Atey",,,DreamShaper 3.2,"Illustration, Concept Art, Game Art, USA",
289,"Ghenie, Adrian",1977,,Deliberate 2.0,"Painting, Oil, Romania",
290,"Ghirlandaio, Domenico",1448,1494,Deliberate 2.0,"Painting, Oil, Portrait, Mythology, Italy, 15th Century",
291,"Giancola, Donato",1967,,DreamShaper 3.2,"Illustration, Concept Art, Sci-Fi, Fantasy, Game Art, MTG, USA",512px + Highres. Fix
292,"Gibbons, Dave",1949,,Deliberate 2.0,"Illustration, Author, Comic, DC Comics, Marvel, Graphic Novel, Watchmen, UK",
293,"Gibson, Charles Dana",1867,1944,Deliberate 2.0,"Illustration, Ink, Cartoon, USA",
294,"Gibson, Ralph",1939,,Deliberate 2.0,"Photography, Portrait, USA",512px + Highres. Fix
295,"Giger, Hans Rudolf",1940,2014,Deliberate 2.0,"Painting, Oil, Concept Art, Cover Art, Horror, Switzerland",
296,"Gilleard, James",,,DreamShaper 3.2,"Illustration, Animation, Concept Art, UK",
297,"Gilliam, Sam",1933,2022,Deliberate 2.0,"Painting, Visual Arts, USA",
298,"Glackens, William James",1870,1938,Deliberate 2.0,"Illustration, Painting, USA, 19th Century",
299,"Glaser, Milton",1929,2020,Deliberate 2.0,"Illustration, Flat Style, USA",
300,"Goble, Warwick",1862,1943,Deliberate 2.0,"Illustration, Watercolor, Ink, Children's Book, UK, 19th Century",
301,"Gogos, Basil",1929,2017,DreamShaper 3.2,"Illustrator, Painting, Oil, Acrylic, Gouache, Portrait, Cover Art, Horror, Egypt, USA",wants to create basil leaves
302,"Goldin, Nan",1953,,Deliberate 2.0,"Photography, Portrait, USA",
303,"Gonsalves, Rob",1959,2017,Deliberate 2.0,"Painting, Oil, Acrylic, Surrealism, Canada",
304,"Gonzalez, Josan (Death Burger)",,,DreamShaper 3.2,"Illustration, Cocos Islands",
305,"Gordin, Misha",1946,2020,Deliberate 2.0,"Photography, Concept Art, B&W, Latvia",
306,"Gores, Derek",1971,,Deliberate 2.0,"Collage, USA",
307,"Gottardo, Alessandro (Shout)",1977,,Deliberate 2.0,"Illustration, Flat Style, Italy",DPM++ SDE Karras
308,"Grandville, J.J.",1803,1847,Deliberate 2.0,"Illustration, Painting, Lithography, France, 19th Century",
309,"Grant, Duncan",1885,1978,DreamShaper 3.2,"Painting, Oil, Portrait, Scotland, UK",
310,"Grasset, Eugène",1845,1917,Deliberate 2.0,"Illustration, Lithography, Art Nouveau, Switzerland, 19th Century",768px minimum
311,"Greasley, Laurie",,,Deliberate 2.0,"Illustration, Concept Art, Scotland, UK",
312,"Greenaway, Kate",1846,1901,Deliberate 2.0,"Illustration, Watercolor, Children's Book, UK, 19th Century",
313,"Grelle, Martin",1954,,Deliberate 2.0,"Painting, USA",
314,"Grey, Alex",1953,,Deliberate 2.0,"Painting, Oil, Psychedelic Art, USA",
315,"Gric, Peter",1968,,Deliberate 2.0,"Illustration, Painting, Horror, Czech Republic",
316,"Griffiths, Carne",1973,,Deliberate 2.0,"Painting, Ink, Portrait, UK",
317,"Grimly, Gris",1975,,Deliberate 2.0,"Author, Illustration, Children's Book, USA",
318,"Grimmer, Jordan",,,DreamShaper 3.2,"Concept Art, Game Art, UK",
319,"Grimshaw, John Atkinson",1836,1893,Deliberate 2.0,"Painting, Oil, Cityscape, UK, 19th Century",
320,"Gross, Alex",1968,,Deliberate 2.0,"Painting, Oil, Portrait, USA",hard to get anything besides upper body portraits
321,"Guangjian, Huang",,,DreamShaper 3.2,"Illustration, Concept Art, Game Art, China",
322,"Guay, Rebecca",,,DreamShaper 3.2,"Illustration, Fantasy, MTG, USA",
323,"Guay, Sam",,,DreamShaper 3.2,"Painting, Watercolor, Fantasy, MTG, USA","512px + Highres. Fix, had to use [from:to:when] for H.C."
324,"Guillaumin, Armand",1841,1927,Deliberate 2.0,"Painting, Oil,Portrait, Landscape, Still Life, Impressionism, France, 19th Century",
325,"Guillemin, Grégoire",1967,,DreamShaper 3.2,"Illustration, Painting, Pop-Art, France",
326,"Gutekunst, Saskia",,,Deliberate 2.0,"Illustration, Concept Art, Germany",
327,Guweiz (Zheng Wei Gu),,,DreamShaper 3.2,"Illustration, Portrait, Singapore",
328,"Hacker, Arthur",1858,1919,DreamShaper 3.2,"Painting, Oil, Portrait, UK, 19th Century",
329,"Haeckel, Ernst",1834,1919,Deliberate 2.0,"Illustration, Germany, 19th Century",
330,"Hamilton, Richard",1922,2011,Deliberate 2.0,"Painting, Oil, Acrylic, Collage, Pop-Art, UK",
331,"Hanson, Erin",1981,,DreamShaper 3.2,"Painting, Landscape, Oil, USA",
332,"Hanuka, Tomer",1974,,Deliberate 2.0,"Illustration, Israel",
333,"Hardy, David A.",1936,,DreamShaper 3.2,"Illustration, Painting, Sci-Fi, Cover Art, Landscape, UK",
334,"Haring, Keith",1958,1990,DreamShaper 3.2,"Illustration, Painting, Pop-Art, USA",
335,"Harper, Charley",1922,2007,DreamShaper 3.2,"Illustration, Flat Style, USA",512px + Highres. Fix
336,"Harrington, Conor",1980,,DreamShaper 3.2,"Painting, Oil, Grafitti, Portrait, Ireland",
337,"Harris, John",1948,,DreamShaper 3.2,"Illustration, Painting, Sci-Fi, Cover Art, UK",
338,"Harris, Lawren",1885,1970,DreamShaper 3.2,"Painting, Landscape, Oil, Canada",
339,"Hasui, Kawase",1883,1957,Deliberate 2.0,"Illustration, Woodcut, Japan",
340,"Hattori, Naoto",1975,,Deliberate 2.0,"Painting, Fantasy, Japan","512px + Highres. Fix, DPM2++ Karas, 40 Steps"
341,"Heem, Cornelis de",1631,1695,Deliberate 2.0,"Painting, Oil, Still Life, Botanical, 17th Century, Netherlands",
342,"Heighton, Brent",1954,,Deliberate 2.0,"Illustration, Painting, Oil, Watercolor, Cityscape, Canada",
343,"Herrero, Lowell",1921,2015,DreamShaper 3.2,"Painting, Oil, Naive Art, USA",
344,"Hess, F. Scott",1955,,DreamShaper 3.2,"Painting, Oil, Portrait, Realism, USA",
345,"Hickman, Stephen",1949,2021,DreamShaper 3.2,"Illustration, Fantasy, Sci-Fi, Cover Art, USA",
346,"Hiroshige, Utagawa",1797,1858,Deliberate 2.0,"Illustration, Woodcut, Japan, 19th Century",
347,"Hitch, Bryan",1970,,Deliberate 2.0,"Comic, DC Comics, Marvel, UK",
348,"Hodas, Filip",,,DreamShaper 3.2,"3D, Landscape, Czech Republic",
349,Hokusai (Katsushika Hokusai),1760,1849,Deliberate 2.0,"Painting, Ink, Woodblock Print, Japan, 18th Century",
350,"Holbein, Ambrosius",1494,1519,Deliberate 2.0,"Painting, Oil, Woodcut, Portrait, Mythology, Germany, 16th Century",seems different enough from Hans Holbein
351,"Holbein, Hans",1497,1543,Deliberate 2.0,"Painting, Oil, Portrait, Germany, 15th Century",
352,"Homer, Winslow",1836,1910,DreamShaper 3.2,"Illustration, Painting, Oil, Landscape, Realism, USA, 19th Century",
353,"Hong, Frank",,,DreamShaper 3.2,"Illustration, Concept Art, Game Art, Animation, Canada",
354,"Hooch, Pieter de",1629,1684,Deliberate 2.0,"Painting, Oil, Portrait, Netherlands, 17th Century","difficult to generate faces, Highres. Fix"
355,"Hopper, Edward",1882,1967,Deliberate 2.0,"Painting, Oil, Realism, USA",512px + Highres. Fix
356,"Horkey, Aaron",,,Deliberate 2.0,"Illustration, B&W, USA",
357,"Horley, Alex",1970,,Deliberate 2.0,"Illustration, Comic, Nudity, DC Comics, Marvel, Hearthstone, Cover Art, Game Art, USA","has problem with faces, DPM++ 2M Karras, Highres. Fix 512px -> 1024px, Denoising Strength 0.5"
358,"Hornel, Edward Atkinson",1864,1933,Deliberate 2.0,"Painting, Oil, Portrait, Scotland, UK, 19th Century",
359,"Howe, John",1957,,DreamShaper 3.2,"Illustration, Concept Art, Tolkien, Canada",
360,"Hoyland, John",1934,2011,DreamShaper 3.2,"Painting, Acrylic, Abstract, UK",
361,"Hue, Sebastien",,,Deliberate 2.0,"Illustration, Concept Art, France",
362,"Hughes, Adam",1967,,DreamShaper 3.2,"Illustration, Comic, DC Comics, Marvel, USA",
363,"Hughes, Edward Robert",1851,1914,Deliberate 2.0,"Painting, Oil, Watercolor, Tempera, Portrait, UK",
364,"Hurrell, George",1904,1992,Deliberate 2.0,"Photography, Portrait, B&W, USA",
365,"Hutter, Michael",1963,,Deliberate 2.0,"Illustration, Painting, Germany",
366,"Huynh, Duy",,,DreamShaper 3.2,"Painting, Acrylic, Surrealism, Vietnam, USA",
367,"Hyde, Catherine",1955,,Deliberate 2.0,"Illustration, USA",
368,"Höch, Hannah",1889,1978,Deliberate 2.0,"Painting, Oil, Tempera, Watercolor, Collage, Portrait, Dada, Germany",had to use [from:to:when] for H.C.
369,"Icart, Louis",1888,1950,Deliberate 2.0,"Illustration, Painting, France, 19th Century",
370,"Immonen, Stuart",,,Deliberate 2.0,"Comic, DC Comics, Marvel, Canada",512px + Highres. Fix
371,"Inceoglu, Ismail",,,DreamShaper 3.2,"Illustration, Concept Art, Fantasy, Bulgaria",
372,"Infantino, Carmine",1925,2013,Deliberate 2.0,"Comic, DC Comics, Marvel, USA",
373,"Ingpen, Robert",1936,,Deliberate 2.0,"Illustration, Children's Book, Australia",
374,"Ingres, Jean-Auguste-Dominique",1780,1867,Deliberate 2.0,"Painting, Oil, Portrait, Neoclassicism, Orientalism, France, 19th Century",
375,"Inoue, Takehiko",1967,,DreamShaper 3.2,"Illustration, Manga, Japan",
376,"Ishida, Sui",1986,,DreamShaper 3.2,"Illustration, Manga, Japan",
377,"Itten, Johannes",1888,1967,Deliberate 2.0,"Painting, Oil, Watercolor, Expressionism, Bauhaus, Switzerland",
378,"Itō, Junji",1963,,Deliberate 2.0,"Illustration, Manga, Horror, B&W, Japan",
379,"Jacinto, Jorge",,,DreamShaper 3.2,"Illustration, Concept Art, Sci-Fi, Fantasy, Game Art, MTG, Portugal",
380,"Jacklin, Bill",1943,,DreamShaper 3.2,"Painting, Oil, Pastel, Portrait, Landscape, Still Life, UK",
381,"Jakubowski, Marcin",,,DreamShaper 3.2,"Illustration, Character Design, Concept Art, Poland",
382,"Jansson, Alexander",1977,,Deliberate 2.0,"Illustration, Sweden",
383,"Jasinski, Aaron",,,DreamShaper 3.2,"Illustration, Children's Book, Cover Art, USA",512px + Highres. Fix
384,"Jean, James",1979,,DreamShaper 3.2,"Illustration, Painting, Taiwan",
385,"Jeffers, Oliver",1977,,Deliberate 2.0,"Author, Illustration, Children's Book, Australia",
386,"Jewett, Ellen",,,DreamShaper 3.2,"Sculpture, Canada",
387,"Jia, Ruan",,,DreamShaper 3.2,"Illustration, Concept Art, Game Art, China",
388,"Jimenez, Phil",1970,,Deliberate 2.0,"Comic, DC Comics, USA",
389,"Johnstone, Dorothy",1892,1980,Deliberate 2.0,"Painting, Oil, Watercolor, Gouache, Portrait, Scotland, UK",
390,"Jones, (Android) Andrew",,,Deliberate 2.0,"Illustration, Concept Art, Game Art, USA",
391,"Jones, Jeffrey Catherine",1944,2011,Deliberate 2.0,"Illustration, Cover Art, USA",
392,"Jover, Loui",1967,,Deliberate 2.0,"Collage, Ink, B&W, Australia",
393,"Jullien, Jean",1983,,Deliberate 2.0,"Illustration, Flat Style, France",
394,"Jurgens, Mandy",,,Deliberate 2.0,"Illustration, Portrait, USA",
395,"Jusko, Joe",1959,,Deliberate 2.0,"Illustration, Comic, Fantasy, DC Comics, Marvel, USA",512px + Highres. Fix
396,"Kago, Shintarō",1969,,DreamShaper 3.2,"Illustration, Manga, Horror, Japan",
397,"Kahraman, Hayv",1981,,DreamShaper 3.2,"Painting, Oil, Portrait, Iraq, USA",
398,"Kaluta, Michael William",1947,,Deliberate 2.0,"Illustration, Comic, DC Comics, Marvel, Cover Art, Guatemala, USA",
399,"Kandinsky, Wassily",1866,1944,Deliberate 2.0,"Painting, Expressionism, Abstract, Russia",
400,"Kashin, Wadim",,,Deliberate 2.0,"Concept Art, Sci-Fi, Poland",
401,"Katz, Alex",1927,,Deliberate 2.0,"Painting, Pop-Art, USA",
402,"Kawasaki, Audrey",1982,,DreamShaper 3.2,"Illustration, Painting, Oil, Charcoal, Portrait, USA",
403,"Keane, Glen",1954,,DreamShaper 3.2,"Illustration, Animation, Disney, USA",
404,"Keever, Kim",1955,,Deliberate 2.0,"Photography, USA",
405,"Kehoe, Andy",,,Deliberate 2.0,"Illustration, Fantasy, USA",
406,"Kelly, Ken",1946,2022,Deliberate 2.0,"Painting, Fantasy, USA",512px + Highres. Fix
407,"Kelly-Freas, Frank",1922,2005,Deliberate 2.0,"Illustration, Painting, Fantasy, Sci-Fi, Cover Art, USA",
408,"Kentridge, William",1955,,DreamShaper 3.2,"Illustration, Charcoal, B&W, South Africa",
409,"Kesinger, Brian",1975,,Deliberate 2.0,"Illustration, Comic, Disney, USA",
410,"Ketner, Jeremiah",1974,,Deliberate 2.0,"Illustration, USA, Japan",
411,"Kiefer, Anselm",1945,,DreamShaper 3.2,"Painting, Oil, Acrylic, Germany",
412,"Kieth, Sam",1963,,Deliberate 2.0,"Comic, DC Comics, USA",
413,"Kim, Jung-Gi",1975,2022,Deliberate 2.0,"Illustration, B&W, South Korea",
414,"Kinkade, Thomas",1958,2012,Deliberate 2.0,"Painting, Oil, USA",
