id,name,birth,death,checkpoint,categories,extrainfo
415,"Kirby, Jack",1917,1994,Deliberate 2.0,"Comic, DC Comics, Marvel, USA",
416,"Kirchner, Ernst Ludwig",1880,1938,Deliberate 2.0,"Painting, Oil, Portrait, Landscape, Expressionism, Germany",
417,"Kirchner, Raphael",1875,1917,Deliberate 2.0,"Illustration, Painting, Art Nouveau, Austria, 19th Century",
418,"Kiuchi, Tatsuro",1966,,Deliberate 2.0,"Illustration, Painting, Japan",
419,"Klarwein, Abdul Mati",1932,2002,DreamShaper 3.2,"Painting, Oil, Portrait, Cover Art, Surrealism, Germany, France",
420,"Klassen, Jon",1981,,DreamShaper 3.2,"Illustration, Animation, Children's Book, Canada",512px + Highres. Fix
421,"Klee, Paul",1879,1940,DreamShaper 3.2,"Painting, Oil, Watercolor, Expressionism, Bauhaus, Switzerland",had to use [from:to:when] for H.C.
422,"Klimt, Gustav",1862,1918,Deliberate 2.0,"Painting, Oil, Symbolism, Art Nouveau, Austria, 19th Century",
423,"Klint, Hilma af",1862,1944,DreamShaper 3.2,"Painting, Oil, Watercolor, Abstract, Symbolism, Sweden",
424,"Knab, Ferdinand",1834,1902,Deliberate 2.0,"Painting, Oil, Architecture, Germany, 19th Century",512px + Highres. Fix
425,"Knight, Nick",1958,,Deliberate 2.0,"Photography, Fashion, UK",
426,"Knights, Winifred Margaret",1899,1947,DreamShaper 3.2,"Painting, Oil, Naive Art, UK",
427,"Kojima, Ayami",,,DreamShaper 3.2,"Illustration, Character Design, Concept Art, Konami, Japan",
428,"Kokoschka, Oskar",1886,1980,DreamShaper 3.2,"Painting, Oil, Portrait, Landscape, Expressionism, Austria",
429,"Kollwitz, Käthe",1867,1945,DreamShaper 3.2,"Painting, Lithography, Expressionism, B&W, Sculpture, Germany",
430,"Kon, Satoshi",1963,2010,DreamShaper 3.2,"Anime, Japan",
431,"Kooning, Willem de",1904,1997,Deliberate 2.0,"Painting, Oil, Abstract, Expressionism, Netherlands, USA",
432,"Koons, Jeff",1955,,Deliberate 2.0,"Sculpture, Postmodernism, USA",had to use [from:to:when] for H.C.
433,"Koson, Ohara",1877,1945,Deliberate 2.0,"Illustration, Painting, Japan",
434,"Kotak, Bella",,,DreamShaper 3.2,"Photography, Portrait, UK",
435,"Krishnamani, Ranganath",,,Deliberate 2.0,"Illustration, Flat Style, India",
436,"Krull, Germaine",1897,1985,Deliberate 2.0,"Photography, Portrait, B&W, Germany",
437,"Kubin, Alfred",1877,1959,DreamShaper 3.2,"Author, Illustration, Expressionism, Symbolism, B&W, Austria, Hungary",
438,"Kuciara, Maciej",1984,,DreamShaper 3.2,"Illustration, Concept Art, Sci-Fi, Game Art, Poland",
439,"Kunisada, Utagawa",1786,1865,Deliberate 2.0,"Drawing, Portrait, Woodcut, Japan, 19th Century",
440,"Kurtzman, Harvey",1924,1993,Deliberate 2.0,"Comic, Mad Magazine, USA",
441,"Kusama, Yayoi",1929,,Deliberate 2.0,"Painting, Sculpture, Pattern, Pop-Art, Japan",
442,"Kutsche, Michael",,,DreamShaper 3.2,"Illustration, Character Design, Fantasy, Germany",512px + Highres. Fix
443,"Kuvshinov, Ilya",1990,,DreamShaper 3.2,"Illustration, Animation, Character Design, Russia",
444,"LaChapelle, David",1963,,DreamShaper 3.2,"Photography, Portrait, USA",512px + Highres. Fix
445,"Lacoste, Raphael",1974,,Deliberate 2.0,"Illustration, Concept Art, Game Art, France",
446,"Lagerstedt, Mikko",,,Deliberate 2.0,"Photography, Landscape, Finland",
447,"Lane, Fitz Henry",1804,1865,DreamShaper 3.2,"Painting, Oil, Landscape, Marine, USA, 19th Century",
448,"Larson, Abigail",,,DreamShaper 3.2,"Illustration, Character Design, Watercolor, Ink, Gothic, USA",
449,"Larson, Gary",1950,,Deliberate 2.0,"Author, Illustration, Comic, Cartoon, USA",
450,"Larsson, Carl",1853,1919,DreamShaper 3.2,"Illustration, Watercolor, Sweden, 19th Century",
451,"Lassnig, Maria",1919,2014,DreamShaper 3.2,"Painting, Oil, Portrait, Austria",
452,"Lawrence, Don",1928,2003,DreamShaper 3.2,"Comic, Watercolor, Gouache, UK",
453,"Lecouffe-Deharme, Bastien",1982,,DreamShaper 3.2,"Illustration, Sci-Fi, Fantasy, France",
454,"Lee, Alan",1947,,DreamShaper 3.2,"Illustration, Concept Art, Tolkien, UK",
455,"Lee, Jae",1972,,Deliberate 2.0,"Comic, DC Comics, Marvel, USA",
456,"Lee, Jim",1964,,Deliberate 2.0,"Comic, DC Comics, Marvel, South Korea, USA",
457,"Lehr, Paul",1930,1998,DreamShaper 3.2,"Illustration, Sci-Fi, Cover Art, USA",
458,"Lemire, Jeff",1976,,Deliberate 2.0,"Illustration, Watercolor, Comic, DC Comics, Marvel, USA",
459,"Lentulov, Aristarkh",1882,1943,DreamShaper 3.2,"Painting, Oil, Cubism, Russia",
460,"Leyendecker, Joseph Christian",1874,1951,Deliberate 2.0,"Illustration, Art Nouveau, Cover Art, Germany, 19th Century",
461,"Lhote, André",1885,1962,Deliberate 2.0,"Painting, Oil, Gouache, Portrait, Landscape, Cubism, France",
462,"Lichtenstein, Roy",1923,1997,DreamShaper 3.2,"Painting, Pop-Art, USA",
463,"Liefeld, Rob",1967,,Deliberate 2.0,"Comic, DC Comics, Marvel, USA",
464,"Lindner, Richard",1901,1978,Deliberate 2.0,"Illustration, Painting, Lithography, Pop-Art, Germany, USA",
465,Liniers,1973,,Deliberate 2.0,"Illustration, Comic, Cartoon, Argentina",512px + Highres. Fix
466,"Lippi, Filippino",1457,1504,Deliberate 2.0,"Painting, Oil, Portrait, Mythology, Italy, 15th Century",
467,"Lipton, Laurie",1953,,Deliberate 2.0,"Illustration, Pencil, Portrait, B&W, USA",
468,"Lismer, Arthur",1885,1969,Deliberate 2.0,"Painting, Landscape, Oil, Canada",
469,"Lisowski, Michal",,,Deliberate 2.0,"Concept Art, Game Art, Poland",
470,"Listfield, Scott",1976,,DreamShaper 3.2,"Painting, Oil, USA",
471,"Loftis, Cory",,,Deliberate 2.0,"Illustration, Animation, Character Design, Disney, USA",
472,Loish (Lois van Baarle),1985,,DreamShaper 3.2,"Illustration, Character Design, Concept Art, Portrait, Netherlands",
473,"Loomis, Andrew",1892,1959,DreamShaper 3.2,"Illustration, Painting, USA",
474,"Lourenço, Didier",1968,,Deliberate 2.0,"Painting, Lithography, Spain",
475,"Lovecraft, H.P.",1890,1937,DreamShaper 3.2,"Author, Horror, USA",
476,"Lovell, Tom",1909,1997,Deliberate 2.0,"Illustration, Painting, USA",
477,"Luce, Maximilien",1858,1941,Deliberate 2.0,"Painting, Oil, Pointillism, France",
478,"MacDonald Mackintosh, Margaret",1864,1933,Deliberate 2.0,"Illustration, Watercolor, Ink, Art Nouveau, UK, 19th Century",
479,"MacDonald McNair, Frances",1873,1921,Deliberate 2.0,"Illustration, Watercolor, Ink, Art Nouveau, UK, 19th Century",
480,"MacNicol, Bessie (Elizabeth)",1869,1904,Deliberate 2.0,"Painting, Oil, Portrait, Scotland, UK, 19th Century",
481,"Macara, Andrew",1944,,DreamShaper 3.2,"Painting, Oil, UK",
482,"Macke, August",1887,1914,DreamShaper 3.2,"Painting, Oil, Watercolor, Portrait, Landscape, Expressionism, Germany",
483,"Mahfood, Jim (Food One)",1975,,DreamShaper 3.2,"Comic, USA",
484,"Makart, Hans",1840,1884,DreamShaper 3.2,"Painting, Oil, Orientalism, Austria, 19th Century",
485,"Maleew, Alex",1971,,DreamShaper 3.2,"Illustration, Comic, DC Comics, Marvel, Bulgaria",
486,"Maller, Justin",,,Deliberate 2.0,"Illustration, Australia",
487,"Manara, Milo",1945,,DreamShaper 3.2,"Illustration, Watercolor, Acrylic, Comic, Graphic Novel, Nudity, Italy",potentially NSFW (Deliberate is with that prompt)
488,"Manchess, Gregory",1955,,DreamShaper 3.2,"Illustration, Painting, Oil, Cover Art, USA",
489,"Maniak, Slawomir",,,Deliberate 2.0,"Illustration, Concept Art, Cover Art, Fantasy, MTG, Poland",
490,"Mann, Jeremy",1979,,DreamShaper 3.2,"Painting, Oil, USA",
491,"Manoukian, Stan",1969,,DreamShaper 3.2,"Illustration, Fantasy, France",
492,"Mantegna, Andrea",1431,1506,Deliberate 2.0,"Painting, Oil, Tempera, Portrait, Mythology, Italy, 15th Century",
493,"Manutius, Aldus",1449,1515,Deliberate 2.0,"Printer, Woodcut, Engraving, Italy, 15th Century","start with 768px = better/finer details, used DPM++ SDE Karras"
494,"Maroto, Esteban",1942,,Deliberate 2.0,"Illustration, Comic, DC Comics, Marvel, Spain",
495,"Mars, Chris",1961,,DreamShaper 3.2,"Painting, Oil, Pastel, Cover Art, Horror, USA",
496,"Martin, John",1789,1854,DreamShaper 3.2,"Painting, Oil, UK",
497,"Martinière, Stephan",1962,,DreamShaper 3.2,"Illustration, Concept Art, Fantasy, Sci-Fi, France",
498,"Masereel, Frans",1889,1972,Deliberate 2.0,"Painting, Woodcut, B&W, Belgium",512px + Highres. Fix
499,"Mashburn, Brian",,,Deliberate 2.0,"Painting, Ink, Gouache, Watercolor, Landscape, USA",
500,"Masson, André",1896,1987,Deliberate 2.0,"Painting, Oil, Cubism, Surrealism, USA",
501,"Matisse, Henri",1869,1954,DreamShaper 3.2,"Painting, Oil, Gouache, France",
502,"Matthews, Rodney",1945,,Deliberate 2.0,"Illustration, Fantasy, UK",
503,"Mattingly, David",1956,,Deliberate 2.0,"Illustration, Painting, Fantasy, Sci-Fi, Cover Art, USA",
504,"Matutina, Dan",,,Deliberate 2.0,"Illustration, Philippines",
505,"Mayhew, Mike",1969,,DreamShaper 3.2,"Illustration, Comic, DC Comics, Marvel, Cover Art, USA",
506,"McAllister, Cathleen",,,DreamShaper 3.2,"Illustration, Character Design, Concept Art, Game Art, Covert Art, Animation, USA",
507,"McCall, Robert T.",1919,2010,Deliberate 2.0,"Illustration, Painting, Sci-Fi, Cover Art, USA",
508,"McCarthy, Frank",1924,2002,DreamShaper 3.2,"Illustration, Painting, USA",
509,"McCay, Winsor",1869,1934,DreamShaper 3.2,"Illustration, Comic, Cartoon, Architecture, USA",
510,"McCubbin, Frederick",1855,1917,Deliberate 2.0,"Painting, Oil, Landscape, Australia, 19th Century",
511,"McFarlane, Todd",1961,,DreamShaper 3.2,"Comic, DC Comics, Marvel, Canada",
512,"McGee, Barry",1966,,DreamShaper 3.2,"Illustration, Grafitti, Street Art, Sculpture, USA",512px + Highres. Fix
513,"McKean, Dave",1963,,DreamShaper 3.2,"Illustration, Comic, Children's Book, UK",
514,"McKie, Angus",1951,,DreamShaper 3.2,"Illustration, Sci-Fi, Cover Art, UK",
515,"McKinnon, Seb",,,Deliberate 2.0,"Illustration, Fantasy, MTG, Canada",
516,"McPharlin, Dan",,,DreamShaper 3.2,"Illustration, Concept Art, Sci-Fi, Cover Art, Surrealism, Australia",
517,"McPherson, Tara",1976,,DreamShaper 3.2,"Illustration, Painting, USA",
518,"McQuarrie, Ralph Angus",1929,2012,Deliberate 2.0,"Concept Art, Sci-Fi, Star Wars, USA",
519,"McQue, Ian",,,DreamShaper 3.2,"Illustration, Concept Art, Sci-Fi, Game Art, Scotland, UK",
520,"Mead, Syd",1933,2019,DreamShaper 3.2,"Industrial Design, Concept Art, Sci-Fi, USA",
521,"Mell, Ed",1942,,Deliberate 2.0,"Painting, Oil, Landscape, USA",
522,"Memling, Hans",1430,1494,Deliberate 2.0,"Painting, Oil, Portrait, Mythology, Germany, 15th Century",
523,"Mendoza, Eddie",1992,,DreamShaper 3.2,"Illustration, Concept Art, Game Art, USA",
524,"Menzel, Adolph von",1815,1905,Deliberate 2.0,"Illustration, Painting, Oil, Portrait, Realism, Germany",
525,"Merian, Maria Sibylla",1647,1717,DreamShaper 3.2,"Painting, Illustration, Engraving, Botanical, Germany, 17th Century",
526,"Merriam, Daniel",1963,,DreamShaper 3.2,"Illustration, Painting, Watercolor, Surrealism, USA",
527,"Messina, Antonello da",1430,1479,Deliberate 2.0,"Painting, Oil, Portrait, Mythology, Italy, 15th Century",
528,"Metzinger, Jean",1883,1956,Deliberate 2.0,"Painting, Oil, Guache, Portrait, Landscape, Cubism, France",
529,"Middleton, Joshua",,,DreamShaper 3.2,"Illustration, Comic, Ink, DC Comics, Marvel, USA",
530,"Mignola, Mike",1960,,Deliberate 2.0,"Comic, Ink, Watercolor, USA",
531,"Mili, Gjon",1904,1984,DreamShaper 3.2,"Photography, Dance, Albania",
532,"Miller, Frank",1957,,Deliberate 2.0,"Comic, DC Comics, Marvel, USA",
533,"Miller, Ian",1946,,Deliberate 2.0,"Illustration, Ink, Watercolor, Fantasy, Gothic, Cover Art, USA",
534,"Mills, Russ",1952,,DreamShaper 3.2,"Illustration, Cover Art, UK",
535,"Miura, Kentarō",1966,2021,Deliberate 2.0,"Illustration, Manga, B&W, Japan",
536,"Miyazaki, Hayao",1941,,DreamShaper 3.2,"Movie Director, Anime, Ghibli, Japan",
537,"Mizuno, Junko",1973,,DreamShaper 3.2,"Illustration, Manga, Japan",
538,"Moebius (Giraud, Jean)",1938,2012,Deliberate 2.0,"Illustration, Comic, France",
539,"Mohrbacher, Peter",,,Deliberate 2.0,"Illustration, Fantasy, USA",
540,"Monet, Claude",1840,1926,Deliberate 2.0,"Painting, Oil, Landscape, Portrait, Impressionism, France, 19th Century",
541,"Monge, Jean-Baptiste",1971,,DreamShaper 3.2,"Illustration, Character Design, Fantasy, Canada",
542,"Moore, Chris",1947,,Deliberate 2.0,"Illustration, Painting, Sci-Fi, Cover Art, UK","weaker on people, had to use [from:to:when] for H.C."
543,"Mora, Dan (Chaves)",1987,,Deliberate 2.0,"Illustration, Comic, Sci-Fi, Fantasy, Costa Rica",
544,"Moran, Thomas",1837,1926,Deliberate 2.0,"Painting, Oil, Landscape, USA, 19th Century",
545,"Morandi, Giorgio",1890,1964,Deliberate 2.0,"Painting, Oil, Still Life, Italy",
546,"Moreau, Gustave",1826,1898,Deliberate 2.0,"Painting, Oil, Symbolism, Nudity, France, 19th Century",
547,"Moret, Henry",1856,1913,Deliberate 2.0,"Painting, Oil, Landscape, Marine, Impressionism, France, 19th Century",
548,"Morisot, Berthe",1841,1895,DreamShaper 3.2,"Painting, Oil, Portrait, France, 19th Century",
549,"Moronobu, Hishikawa",1618,1694,DreamShaper 3.2,"Painting, Japan, 17th Century",
550,"Morrell, Stefan",1982,,Deliberate 2.0,"Illustration, Character Design, Concept Art, Game Art, USA",
551,"Morris, William",1834,1896,DreamShaper 3.2,"Illustration, Painting, Print, Wallpaper, UK, 19th Century",512px + Highres. Fix
552,"Morrocco, Alberto",1917,1998,Deliberate 2.0,"Painting, Oil, Scotland, UK",
553,"Morski, Igor",1960,,DreamShaper 3.2,"Illustration, Surrealism, Poland",
554,"Mortensen, John Kenn",1978,,Deliberate 2.0,"Illustration, Denmark",
555,"Moscoso, Victor",1936,,DreamShaper 3.2,"Comic, Poster, Psychedelic Art, Lithography, Spain, USA","512px + Highres. Fix, Euler A"
556,"Moss, Olly",1987,,DreamShaper 3.2,"Illustration, Concept Art, Poster, USA",
557,"Mucha, Alfons (Alphonse)",1860,1939,DreamShaper 3.2,"Illustration, Art Nouveau, Czech Republic, 19th Century",
558,"Mullins, Craig",1964,,DreamShaper 3.2,"Illustration, Game Art, USA",
559,"Mumford, Dan",,,Deliberate 2.0,"Illustration, Cover Art, UK","512px + Highres. Fix, low denoising strength"
560,"Munari, Bruno",1907,1998,Deliberate 2.0,"Illustration, Graphic Design, Italy",
561,"Munch, Edvard",1863,1944,Deliberate 2.0,"Painting, Oil, Expressionism, Symbolism, Norway, 19th Century",
562,"Murai, Will",,,DreamShaper 3.2,"Illustration, Blizzard, Hearthstone, MTG, USA",
563,"Murakami, Takashi",1962,,Deliberate 2.0,"Illustration, Visual Arts, Superflat, Japan",
564,"Murata, Yusuke",1978,,DreamShaper 3.2,"Illustration, Manga, Japan",
565,"Nagai, Hiroshi",1947,,DreamShaper 3.2,"Illustration, Landscape, Japan",
566,"Nagai, Kazumasa",1929,,DreamShaper 3.2,"Illustration, Graphic Design, Poster, Japan",
567,"Nagel, Patrick",1945,1984,Deliberate 2.0,"Illustration, Painting, Cover Art, Flat Style, Portrait, USA",
568,"Naismith, Scott",,,Deliberate 2.0,"Painting, Landscape, Oil, Scotland, UK",
569,"Nasmith, Ted",1956,,DreamShaper 3.2,"Illustration, Concept Art, Tolkien, Canada",
570,"Nasmyth, Alexander",1758,1840,Deliberate 2.0,"Painting, Oil, Landscape, Scotland, UK, 18th Century",
571,"Neel, Alice",1900,1984,Deliberate 2.0,"Painting, Oil, Portrait, Expressionism, USA",
572,"Negley, Keith",,,Deliberate 2.0,"Illustration, Cover Art, Flat Style, USA",
573,"Nelson, Kadir",1974,,DreamShaper 3.2,"Illustration, Painting, Portrait, Cover Art, USA",
574,"Nelson, R. Kenton",1954,,DreamShaper 3.2,"Painting, USA",
575,"Nerdrum, Odd",1944,,Deliberate 2.0,"Painting, Oil, Lithography, Portrait, Norway",
576,"Newland, Jane",,,Deliberate 2.0,"Illustration, Watercolor, Flat Style, UK",
577,"Ngai, Victo",1988,,DreamShaper 3.2,"Illustration, Children's Book, USA",
578,"Nguyen, Dustin",1976,,DreamShaper 3.2,"Comic, DC Comics, USA",
579,"Nielsen, Kay",1886,1957,Deliberate 2.0,"Illustration, Disney, Denmark",
580,"Nihei, Tsutomu",1971,,Deliberate 2.0,"Illustration, Manga, Sci-Fi, Japan",
581,"Nirasawa, Yasushi",1963,2016,DreamShaper 3.2,"Illustration, Character Design, Japan",512px + Highres. Fix
582,"Nizovtsev, Victor",1965,,Deliberate 2.0,"Painting, Russia",
583,"Nolin, Catherine",,,Deliberate 2.0,"Painting, Acrylic, Oil, Portrait, Interior, USA",
584,"Norem, Earl",1923,2015,Deliberate 2.0,"Illustration, Comic, Poster, Cover Art, Marvel, USA",
585,"North, Marianne",1830,1890,DreamShaper 3.2,"Painting, Landscape, Botanical, UK, 19th Century",
586,"Oakley, Thornton",1881,1953,DreamShaper 3.2,"Illustration, Charcoal, Gouache, Watercolor, USA",
587,"Ofili, Chris",1968,,DreamShaper 3.2,"Painting, Watercolor, Charcoal, UK",
588,"Ojala, Eiko",,,Deliberate 2.0,"Illustration, Cover Art, Flat Style, Estonia",512px + Highres. Fix
589,"Olschinsky, Atelier",,,Deliberate 2.0,"Illustration, 3D, Sci-Fi, Austria",
590,"Oprisco, Oleg",,,Deliberate 2.0,"Photography, Portrait, Ukraine",
591,"Otomo, Katsuhiro",1954,,DreamShaper 3.2,"Illustration, Manga, Japan",
592,"Otomo, Shohei",1980,,DreamShaper 3.2,"Illustration, Ink, B&W, Japan",
593,"Oum, Siya",,,Deliberate 2.0,"Comic, DC Comics, Marvel, USA",
594,"O’Keeffe, Georgia",1887,1986,Deliberate 2.0,"Painting, Oil, USA",
595,P.A. Works,2000,,DreamShaper 3.2,"Anime, Japan",
596,"Panter, Gary",1950,,Deliberate 2.0,"Illustration, Painting, Comic, Author, Acrylic, Ink, USA",
597,"Paolozzi, Eduardo",1924,2005,Deliberate 2.0,"Illustration, Lithography, Collage, Pop-Art, Scotland, UK",
598,"Parel, Gerald",1975,,DreamShaper 3.2,"Illustration, Game Art, Germany",
599,Parmigianino,1503,1540,Deliberate 2.0,"Painting, Oil, Portrait, Mythology, Italy, 16th Century",clothes might be wrong
600,"Parrish, Maxfield",1870,1966,Deliberate 2.0,"Illustration, Painting, Oil, USA",
601,"Paschke, Edward Francis",1939,2004,Deliberate 2.0,"Painting, Oil, Portrait, Expressionism, Abstract, USA",
602,"Peak, Bob",1927,1992,Deliberate 2.0,"Illustration, Poster, Cover Art, USA",
603,"Peeters, Clara",1594,1658,Deliberate 2.0,"Painting, Oil, Still Life, Belgium",
604,"Pei, Guo",1967,,DreamShaper 3.2,"Fashion Designer, Fashion, China",
605,"Pennington, Bruce",1944,,DreamShaper 3.2,"Painting, Fantasy, Sci-Fi, UK",
606,"Perceval, John",1923,2000,DreamShaper 3.2,"Painting, Australia",
607,"Petolas, Nikolina",1978,,DreamShaper 3.2,"Illustration, Painting, Photography, Concept Art, Croatia",
608,"Phillips, Coles",1880,1927,Deliberate 2.0,"Illustration, Watercolor, USA",512px + Highres. Fix
609,"Phillips, Sean",1965,,DreamShaper 3.2,"Illustration, Comic, DC Comics, Marvel, UK",
610,"Picabia, Francis-Marie Martinez",1879,1953,Deliberate 2.0,"Painting, Oil, Watercolor, Portrait, Dada, Surrealism, Cubism, France","looks different in 768px+, had to use [from:to:when] for H.C."
611,"Picolo, Gabriel",,,Deliberate 2.0,"Illustration, Comic, DC Comics, Blizzard, Brazil",
612,"Pieck, Anton Franciscus",1895,1987,Deliberate 2.0,"Illustration, Painting, Watercolor, Ink, Gouache, Netherlands",
613,"Pinkney, Jerry",1939,2021,DreamShaper 3.2,"Illustration, Watercolor, Children's Book, USA",
614,"Pirner, Maximilian",1854,1924,Deliberate 2.0,"Illustration, Painting, Oil, Czech Republic",
615,"Pollock, Jackson",1912,1956,Deliberate 2.0,"Painting, Expressionism, USA",
616,"Pontormo, Jacopo da",1494,1557,Deliberate 2.0,"Painting, Oil, Portrait, Mythology, Italy, 16th Century","looks nice, but lots of extra hands"
617,"Pope, Paul",1970,,Deliberate 2.0,"Comic, DC Comics, USA",
618,"Porter, Fairfield",1907,1975,Deliberate 2.0,"Painting, Oil, Portrait, USA",
619,"Portinari, Candido",1903,1962,DreamShaper 3.2,"Painting, Oil, Portrait, Brazil",
620,"Prades, Simón",1985,,DreamShaper 3.2,"Illustration, Ink, Germany",
621,"Pranckevicius, Gediminas",,,Deliberate 2.0,"Illustration, Animation, Concept Art, Lithuania",
622,"Pratt, Hugo",1927,1995,DreamShaper 3.2,"Illustration, Watercolor, Ink, Comic, Graphic Novel, Italy",
623,"Prins, Theo",,,Deliberate 2.0,"Concept Art, USA",
624,"Procter, Dod",1890,1972,DreamShaper 3.2,"Painting, Oil, Portrait, UK",
