id,name,birth,death,checkpoint,categories,extrainfo
625,"Procter, Ernest",1885,1935,Deliberate 2.0,"Painting, Oil, Portrait, UK","way different, but looks nice - fits better with Dod Procter's style"
626,"Provensen, Alice",1918,2018,Deliberate 2.0,"Illustration, Children's Book, USA",
627,"Purcell, Steve",1961,,DreamShaper 3.2,"Comic, Animation, Character Design, Game Art, USA",
628,"Putz, Leo",1869,1940,Deliberate 2.0,"Painting, Oil, Portrait, Italy",
629,"Quitely, Frank",1968,,DreamShaper 3.2,"Illustration, Comic, DC Comics, Marvel, Cover Art, Scotland, UK",
630,"Rackham, Arthur",1867,1939,DreamShaper 3.2,"Illustration, Watercolor, Ink, Children's Book, Art Nouveau, UK, 19th Century",
631,"Raleigh, Henry Patrick",1880,1945,DreamShaper 3.2,"Illustration, Watercolor, Charcoal, USA",
632,"Ramos, Humberto",1970,,Deliberate 2.0,"Illustration, Comic, DC Comics, Marvel, Cover Art, Mexico",DPM++ SDE Karras
633,"Rand, Paul",1914,1996,Deliberate 2.0,"Illustration, Graphic Design, Logo, USA",
634,Raphael (Raffaello Sanzio da Urbino),1483,1520,Deliberate 2.0,"Painting, Oil, Portrait, Mythology, Italy, 15th Century",
635,"Rebelka, Jakub",1981,,Deliberate 2.0,"Illustration, Concept Art, Poland",
636,"Redon, Odilon",1840,1916,DreamShaper 3.2,"Painting, Symbolism, France, 19th Century",
637,"Redpath, Anne",1895,1965,DreamShaper 3.2,"Painting, Oil, Still Life, Landscape, Scotland, UK",
638,"Reiniger, Lotte",1899,1981,Deliberate 2.0,"Movie Director, Animation, Silhouette, B&W, Germany",
639,Rembrandt (van Rijn),1606,1669,Deliberate 2.0,"Painting, Oil, Portrait, Baroque, Netherlands, 17th Century",unflexible/difficult to prompt
640,"Remnev, Andrey",1962,,Deliberate 2.0,"Painting, Oil, Portrait, Russia",
641,"Renoir, Pierre-Auguste",1841,1919,Deliberate 2.0,"Painting, Oil, Portrait, Impressionism, France, 19th Century",feels a bit blurry and generic
642,"Repin, Ilya/Ilja",1844,1930,DreamShaper 3.2,"Painting, Oil, Portrait, Ukraine, 19th Century",
643,"Retz, Zac",,,Deliberate 2.0,"Illustration, Animation, Concept Art, Character Design, USA","might not be destinct enough, digital style with contemporary context"
644,Rhads (Artem Chebokha),,,Deliberate 2.0,"Illustration, Landscape, Russia",
645,"Rhead, Louis",1857,1926,Deliberate 2.0,"Illustration, Poster, Art Nouveau, B&W, UK, USA",
646,"Rhodes, Matt",,,Deliberate 2.0,"Illustration, Concept Art, Game Art, USA",
647,"Rigaud, Hyacinthe",1659,1743,Deliberate 2.0,"Painting, Oil, Portrait, Baroque, France, 17th Century",
648,"Rikalo, Jovana",,,Deliberate 2.0,"Photography, Portrait, Serbia",
649,"Ringgold, Faith",1930,,Deliberate 2.0,"Painting, Oil, Acrylic, USA",
650,"Riopelle, Jean-Paul",1923,2002,DreamShaper 3.2,"Painting, Oil, Expressionism, Abstract, USA",
651,"Rivera, Diego",1886,1957,Deliberate 2.0,"Painting, Portrait, Muralismo, Realism, Mexico",
652,"Robbins, Trina",1938,,Deliberate 2.0,"Illustration, Comic, DC Comics, Marvel, B&W, USA",
653,"Robida, Albert",1948,1926,Deliberate 2.0,"Illustration, Painting, Lithography, France, 19th Century",
654,"Robinson, William Heath",1872,1944,Deliberate 2.0,"Illustration, Ink, Watercolor, Cartoon, USA",
655,"Rocha, Andreas",,,Deliberate 2.0,"Concept Art, Fantasy, Sci-Fi, Portugal",
656,"Rockwell, Norman",1894,1978,DreamShaper 3.2,"Illustration, Painting, Cover Art, USA",
657,"Roerich, Nicholas",1874,1947,DreamShaper 3.2,"Painting, Tempera, Landscape, Symbolism, Russia, 19th Century",
658,"Rolando, Cyril",,,DreamShaper 3.2,"Illustration, France",
659,"Roset, Conrad",1984,,DreamShaper 3.2,"Illustration, Painting, Ink, Watercolor, Spain",
660,"Ross, Alex",1970,,DreamShaper 3.2,"Painting, Gouache, Comic, DC Comics, Marvel, Poster, USA",
661,"Rossier, Jessica",,,Deliberate 2.0,"Concept Art, Landscape, France",
662,"Rothko, Mark",1903,1970,Deliberate 2.0,"Painting, Oil, Abstract, Expressionism, Russia, USA",
663,"Rousseau, Henri",1844,1910,DreamShaper 3.2,"Painting, Oil, Landscape, Botanical, Naive Art, France, 19th Century",
664,"Roversi, Paolo",1947,,DreamShaper 3.2,"Photography, Fashion, Italy",
665,"Ruas, João",1981,,DreamShaper 3.2,"Illustration, Horror, Brazil",
666,"Rubens, Peter Paul",1577,1640,Deliberate 2.0,"Painting, Oil, Portrait, Mythology, Flemish, 17th Century",also known for curvy (naked) women and putti
667,"Rutkowski, Grzegorz (Greg)",,,DreamShaper 3.2,"Illustration, Concept Art, Fantasy, Poland",
668,"Ruysch, Rachel",1664,1750,Deliberate 2.0,"Painting, Oil, Still Life, Botanical, Netherlands, 17th Century",
669,"Ryden, Mark",1963,,Deliberate 2.0,"Painting, USA",
670,"Ryder, Albert Pinkham",1847,1917,Deliberate 2.0,"Painting, Oil, Landscape, USA, 19th Century",
671,Ryohei Hase,,,DreamShaper 3.2,"Illustration, Cover Art, Horror, Japan",
672,"Rysselberghe, Théo van",1862,1926,Deliberate 2.0,"Painting, Oil, Pointillism, Belgium",
673,"Saftleven, Cornelis",1607,1681,Deliberate 2.0,"Painting, Oil, Landscape, Portrait, Netherlands, 17th Century",
674,"Sage, Amanda",1978,,Deliberate 2.0,"Painting, Oil, Psychedelic Art, USA",
675,"Saintclair, Apollonia",,,Deliberate 2.0,"Illustration, Ink, Nudity, B&W, France",
676,"Salminen, John",1945,,DreamShaper 3.2,"Illustration, Watercolor, Landscape, USA",
677,"Samorì, Nicola",1977,,DreamShaper 3.2,"Painting, Oil, Sculpture, Italy",
678,"Sandoval, Tony",1973,,DreamShaper 3.2,"Illustration, Watercolor, USA",
679,"Sargent, John Singer",1856,1925,Deliberate 2.0,"Painting, Oil, Watercolor, Portrait, USA, 19th Century",
680,"Sarnoff, Arthur",1912,2000,Deliberate 2.0,"Illustration, Painting, Oil, Portrait, Cover Art, USA",
681,"Sarrailh, Sylvain",,,Deliberate 2.0,"Illustration, Concept Art, Game Art, France",
682,"Sarto, Andrea del",1486,1531,Deliberate 2.0,"Painting, Oil, Portrait, Mythology, Italy, 16th Century",
683,"Saryan, Martiros",1880,1972,DreamShaper 3.2,"Painting, Oil, Tempera, Landscape, Russia, Armenia",
684,"Savrasov, Alexei",1830,1897,DreamShaper 3.2,"Painting, Oil, Landscape, Russia, 19th Century",
685,"Scarry, Richard",1919,1994,Deliberate 2.0,"Illustration, Watercolor, Children's Book, USA",
686,"Schalcken, Godfried",1643,1706,Deliberate 2.0,"Painting, Oil, Portrait, Netherlands, 17th Century","Godefridus and Godfried both work, but the results of Godfried seem a bit nicer"
687,"Schaller, Thomas W.",,,Deliberate 2.0,"Painting, Watercolor, Architecture, Cityscape, USA",
688,"Scher, Paula",1948,,Deliberate 2.0,"Illustration, Graphic Design, Painting, USA",
689,"Schjerfbeck, Helene",1862,1946,Deliberate 2.0,"Painting, Oil, Portrait, Realism, Finland, 19th Century",
690,"Schoeller, Martin",1968,,Deliberate 2.0,"Photography, Portrait, Germany",
691,"Schoenherr, John Carl",1935,2010,DreamShaper 3.2,"Illustration, Children's Book, Sci-Fi, Dune, USA",
692,"Schomburg, Alex",1905,1998,Deliberate 2.0,"Illustration, Comic, Marvel, Cover Art, Puerto Rico, USA","512px + Highres. Fix, DPM++ SDE Karras, a lot of cover art in training data = text everywhere"
693,"Schongauer, Martin",1448,1491,Deliberate 2.0,"Painting, Illustration, Engraving, Mythology, Germany, 15th Century",
694,"Schrieck, Otto Marseus van",1613,1678,Deliberate 2.0,"Painting, Oil, Still Life, Botanical, Netherlands, 17th Century",
695,"Schuiten, François",1956,,DreamShaper 3.2,"Comic, Graphic Novel, Belgium",
696,"Schwabe, Carlos",1866,1926,Deliberate 2.0,"Illustration, Painting, Art Nouveau, Germany, 19th Century",
697,"Schwitters, Kurt",1887,1948,Deliberate 2.0,"Painting, Oil, Watercolor, Collage, Dada, Surrealism, Germany, UK",had to use [from:to:when] for H.C.
698,"Seddon-Boulet, Susan",1941,1997,DreamShaper 3.2,"Painting, Ink, Brazil",
699,"Seignac, Guillaume",1870,1924,DreamShaper 3.2,"Painting, Oil, Portrait, France",
700,"Semenov, Anton",,,DreamShaper 3.2,"Illustration, Horror, Russia",
701,"Seurat, Georges",1859,1891,Deliberate 2.0,"Painting, Oil, Pointillism, France",
702,"Severin, Marie",1929,2018,Deliberate 2.0,"Comic, DC Comics, Marvel, USA",
703,"Seveso, Alberto",,,DreamShaper 3.2,"Illustration, Photography, Portrait, UK",
704,"Shaden, Brooke",1987,,Deliberate 2.0,"Photography, Portrait, USA",needs big images (face)
705,"Shaw, Barclay",1949,,Deliberate 2.0,"Painting, Acrylic, Fantasy, Sci-Fi, Cover Art, USA",
706,"Shepard, Ernest Howard",1879,1976,Deliberate 2.0,"Illustrator, Painting, Winnie-the-Pooh, UK",
707,"Sheppard, Cynthia",,,DreamShaper 3.2,"Illustration, MTG, USA",
708,"Shields, Tyler",1982,,Deliberate 2.0,"Photography, Portrait, USA",512px + Highres. Fix (1024)
709,"Shimizu, Yuko",1965,,DreamShaper 3.2,"Illustration, USA",
710,"Shinkai, Makoto",1973,,DreamShaper 3.2,"Anime, Japan",
711,"Shinkawa, Yōji",1971,,Deliberate 2.0,"Illustration, Concept Art, Japan",
712,"Shinn, Everett",1876,1953,Deliberate 2.0,"Illustration, Painting, Oil, Watercolor, USA",
713,"Shirow, Masamune",1961,,Deliberate 2.0,"Illustration, Manga, Sci-Fi, Japan",
714,"Shiu, Emmanuel",,,DreamShaper 3.2,"Concept Art, Sci-Fi, USA",
715,"Sienkiewicz, Bill",1958,,DreamShaper 3.2,"Illustration, Comic, DC Comics, Marvel, USA",
716,"Signac, Paul",1863,1935,Deliberate 2.0,"Painting, Oil, Pointillism, France",
717,"Silvestri, Marc",1958,,DreamShaper 3.2,"Comic, DC Comics, Marvel, USA",
718,"Simkins, Greg",1975,,DreamShaper 3.2,"Painting, Acrylic, Graffiti, USA",
719,"Simonetti, Marc",1977,,DreamShaper 3.2,"Illustration, Concept Art, Game Art, France",
720,"Siqueiros, David Alfaro",1896,1974,Deliberate 2.0,"Painting, Portrait, Muralismo, Realism, Mexico",
721,"Sloan, Kevin",1958,,Deliberate 2.0,"Painting, Oil, USA",
722,"Smith, Grace Cossington",1892,1984,Deliberate 2.0,"Painting, Oil, Australia",
723,"Spare, Austin Osman",1886,1956,DreamShaper 3.2,"Illustration, Painting, Chalk, Pastel, Art Nouveau, Symbolism, Occultism, UK",
724,Sparth,,,Deliberate 2.0,"Illustration, Concept Art, Game Art, Sci-Fi, USA",
725,"Sperry, Chuck",1962,,DreamShaper 3.2,"Illustration, Screen Print, Portrait, USA",
726,"Spratt, Sam",,,Deliberate 2.0,"Illustration, Painting, USA",
727,"Steadman, Ralph",1936,,Deliberate 2.0,"Author, Illustration, Comic, Cartoon, UK",
728,"Stelfreeze, Brian",,,DreamShaper 3.2,"Comic, DC Comics, Marvel, USA",
729,"Stieglitz, Alfred",1864,1946,Deliberate 2.0,"Photography, Portrait, B&W, USA, 19th Century",
730,"Stokoe, James",1985,,DreamShaper 3.2,"Comic, DC Comics, Marvel, Canada",
731,"Streeton, Arthur Ernest",1867,1943,Deliberate 2.0,"Painting, Oil, Watercolor, Landscape, Australia, 19th Century",
732,"Struzan, Drew",1947,,Deliberate 2.0,"Illustration, Poster, USA",
733,"Strzalkowski, Tomasz",,,Deliberate 2.0,"3D, Character Design, Game Art, Poland",
734,"Stålenhag, Simon",1984,,Deliberate 2.0,"Concept Art, Sci-Fi, Sweden",
735,"Sugimori, Ken",1966,,DreamShaper 3.2,"Illustration, Game Art, Pokemon, Japan",
736,"Suydam, Arthur",1953,,DreamShaper 3.2,"Illustration, Comic, Marvel, USA",
737,"Swanland, Raymond",,,DreamShaper 3.2,"Illustration, Concept Art, Sci-Fi, Fantasy, Game Art, MTG, USA",
738,"Sève, Peter de",1958,,Deliberate 2.0,"Illustration, Animation, Cover Art, USA",
739,"Takahashi, Hiroyuki-Mitsume",,,Deliberate 2.0,"Illustration, Comic, Japan",
740,"Takahashi, Kazuya",,,DreamShaper 3.2,"Illustration, Game Art, Japan",
741,"Takahashi, Rumiko",1957,,DreamShaper 3.2,"Illustration, Manga, Japan",
742,"Tamayo, Rufino",1899,1991,,"Painting, Oil, Cubism, Surrealism, Abstract, Mexico",
743,"Tan, Shaun",1974,,Deliberate 2.0,"Illustration, Painting, Ink, Oil, Australia",
744,"Tanner, Henry Ossawa",1859,1937,Deliberate 2.0,"Painting, Oil, Portrait, USA, 19th Century",
745,"Tartakovsky, Genndy",1970,,Deliberate 2.0,"Illustration, Animation, Character Design, TV, Russia, USA","Highres. Fix, DPM2++ Karas"
746,"Templesmith, Ben",1984,,Deliberate 2.0,"Illustration, Comic, Australia",
747,"Teng, Sachin",1989,,DreamShaper 3.2,"Illustration, Comic, Poster, Cover Art, USA",
748,"Tenggren, Gustaf",1896,1970,DreamShaper 3.2,"Illustration, Disney, USA",
749,"Tepper, Saul",1899,1987,DreamShaper 3.2,"Illustration, Painting, Oil, Portrait, USA",
750,"Terada, Katsuya",1963,,Deliberate 2.0,"Illustration, Japan",
751,"Terpning, Howard",1927,,Deliberate 2.0,"Illustration, Painting, Oil, Portrait, Landscape, Realism, USA",
752,"Tezuka, Osamu",1928,1989,DreamShaper 3.2,"Illustration, Manga, Japan","512px + Highres. Fix, DPM++ SDE Karras"
753,"Thayer, Abbott Handerson",1849,1921,Deliberate 2.0,"Painting, Oil, Portrait, USA, 19th Century",
754,"Thole, Karel",1914,2000,DreamShaper 3.2,"Illustration, Painting, Netherlands",
755,"Thomas, Mickalene",1971,,DreamShaper 3.2,"Painting, Acrylic, Photography, Collage, USA",
756,"Thompson, Craig",1975,,Deliberate 2.0,"Comic, Graphic Novel, Ink, B&W, USA",512px + Highres. Fix
757,"Thomson, Tom",1877,1917,Deliberate 2.0,"Painting, Oil, Landscape, Canada, 19th Century",
758,"Tiepolo, Giovanni",1696,1770,DreamShaper 3.2,"Painting, Oil, 18th Century",
759,"Timmermans, Alex",1962,,Deliberate 2.0,"Photography, Netherlands",
760,Titian (Tiziano Vecelli),1488,1576,Deliberate 2.0,"Painting, Oil, Portrait, Mythology, Italy, 16th Century",
761,"Tomine, Adrian",1974,,Deliberate 2.0,"Illustration, Comic, Cover Art, USA",
762,"Toor, Ori",,,Deliberate 2.0,"Illustration, Israel",
763,"Toriyama, Akira",1955,,DreamShaper 3.2,"Illustration, Manga, Anime, DragonBall, Japan","512px + Highres. Fix, DPM++ SDE Karras"
764,"Toth, Alex",1928,2006,Deliberate 2.0,"Comic, DC Comics, B&W, USA",
765,"Toulouse-Lautrec, Henri de",1864,1901,DreamShaper 3.2,"Illustration, Painting, France, 19th Century",
766,"Tran, Ross (RossDraws)",1992,,DreamShaper 3.2,"Illustration, Character Design, Concept Art, Portrait, USA",
767,"Turner, William",1775,1851,Deliberate 2.0,"Painting, Oil, Watercolor, Landscape, Romanticism, UK, 19th Century",
768,"Turnham, Chris",,,DreamShaper 3.2,"Illustration, USA",
769,"Tutwiler, David",1952,,DreamShaper 3.2,"Painting, Oil, Watercolor, Landscape, USA",
770,"Uesugi, Tadahiro",1966,,DreamShaper 3.2,"Illustration, Japan",
771,"Uglow, Euan",1932,2000,Deliberate 2.0,"Painting, Oil, Still Life, Portrait, UK",
772,"Uhlig, Daniela",1982,,DreamShaper 3.2,"Illustration, Character Design, Game Art, Germany",
773,"Ural, Halil",1983,,DreamShaper 3.2,"Illustration, Concept Art, Game Art, Turkey",
774,"Urschel, Jan",,,DreamShaper 3.2,"Illustration, Concept Art, Sci-Fi, Game Art, Germany",
775,"Vallejo, Boris",1941,,DreamShaper 3.2,"Illustration, Painting, Cover Art, Poster, Pin-Ups, Fantasy, Peru, USA","768px + Highres. Fix, DPM++ SDE Karras"
776,"Van Gogh, Vincent Willem",1853,1890,Deliberate 2.0,"Painting, Oil, Pointillism, Netherlands, 19th Century","when used alone, tends to be a bit inflexible (starry night clouds, his face structure in portraits)"
777,"Vargas, Alberto",1896,1982,Deliberate 2.0,"Illustration, Pin-Ups, USA",
778,"Vaughan, Brian K.",1976,,Deliberate 2.0,"Comic, Graphic Novel, DC Comics, Marvel, USA",
779,"Velázquez, Diego",1599,1660,DreamShaper 3.2,"Painting, Oil, Portrait, Baroque, Spain, 17th Century",sometimes guitars
780,"Vereshchagin, Vasily",1842,1904,Deliberate 2.0,"Painting, Oil, Realism, Orientalism, Russia, 19th Century",512px + Highres. Fix
781,"Verrocchio, Andrea del",1435,1488,Deliberate 2.0,"Painting, Oil, Italy, 15th Century",
782,"Vesalius, Andreas",1514,1564,Deliberate 2.0,"Author, Illustration, Anatomy, Engraving, Woodcut, Belgium, 16th Century",
783,"Vess, Charles",1951,,Deliberate 2.0,"Comic, Fantasy, USA",512px + Highres. Fix
784,"Vigée-Lebrun, Élisabeth",1755,1842,Deliberate 2.0,"Painting, Oil, Portrait, Rococo, France, 18th Century",difficult to prompt men
785,"Wain, Louis",1860,1939,Deliberate 2.0,"Illustration, Painting, Ink, Watercolor, Gouache, Cat, UK, 19th Century",
786,"Walala, Camille",1975,,DreamShaper 3.2,"Illustration, Painting, Visual Arts, Pattern, France",
787,"Walde, Alfons",1891,1958,DreamShaper 3.2,"Painting, Oil, Landscape, Austria",
788,"Wallis, Alfred",1855,1942,Deliberate 2.0,"Painting, Landscape, UK",
789,"Ward, Lynd",1905,1985,DreamShaper 3.2,"Author, Illustration, Children's Book, Graphic Novel, Woodcut, Engraving, USA",
790,"Warhol, Andy",1928,1987,Deliberate 2.0,"Painting, Pop-Art, USA",
791,"Waterhouse, John William",1849,1917,DreamShaper 3.2,"Painting, Oil, Portrait, UK, 19th Century",
792,"Watteau, Jean-Antoine",1684,1721,Deliberate 2.0,"Painting, Oil, Portrait, Rococo, France, 18th Century",
793,"Webb, Joe",1976,,Deliberate 2.0,"Collage, Print, UK",
794,"Weeks, Edwin Lord",1849,1903,DreamShaper 3.2,"Illustration, Painting, Orientalism, USA",
795,"Weissenbruch, Johan Hendrik",1824,1903,Deliberate 2.0,"Painting, Oil, Watercolor, Landscape, Netherlands, 19th Century",
796,"Weldon, Casey",1979,,DreamShaper 3.2,"Painting, Acrylic, Surrealism, USA",
797,"Whalen, Tom (Strongstuff)",,,DreamShaper 3.2,"Illustration, USA",
798,"Whelan, Michael",1950,,DreamShaper 3.2,"Illustration, Fantasy, Sci-Fi, USA",512px + Highres. Fix
799,"Whitcomb, Jon",1906,1988,Deliberate 2.0,"Illustration, Painting, Oil, Gouache, Poster, USA",
800,"Whitmore, Coby",1913,1988,Deliberate 2.0,"Illustration, Painting, Cover Art, USA",
801,"Wileman, Peter",1946,,Deliberate 2.0,"Painting, Oil, Landscape, Abstract, UK",
802,"Wiley, Kehinde",1977,,DreamShaper 3.2,"Painting, Oil, Portrait, USA",
803,"Wilkins, Edward Blair",,,Deliberate 2.0,"Illustration, Painting, Sci-Fi, Cover Art",
804,"Williamson, Al",1931,2010,Deliberate 2.0,"Comic, USA",
805,"Windsor-Smith, Barry",1949,,Deliberate 2.0,"Comic, DC Comics, Marvel, B&W, UK",
806,"Winterhalter, Franz Xaver",1805,1873,Deliberate 2.0,"Painting, Oil, Portrait, Germany, 19th Century",
807,"Wirth, Nathan",,,DreamShaper 3.2,"Photography, Landscape, B&W, USA",
808,Wlop,,,Deliberate 2.0,"Illustration, China",
809,"Woelfel, Brandon",1994,,Deliberate 2.0,"Photography, Portrait, USA",
810,"Wong, Liam",,,DreamShaper 3.2,"Photography, Game Art, Scotland, UK",
811,"Wood, Ashley",1971,,Deliberate 2.0,"Illustration, Comic, Painting, Ink, Australia",
812,"Wood, Grant",1891,1942,Deliberate 2.0,"Painting, Oil, Tempera, Portrait, USA",
813,"Wou-Ki, Zao",1921,2013,Deliberate 2.0,"Painting, Ink, Aquatint, China",
814,"Wrightson, Bernie",1948,2017,DreamShaper 3.2,"Comic, DC Comics, Marvel, B&W, USA",
815,"Wyeth, Andrew",1917,2009,Deliberate 2.0,"Painting, Oil, Watercolor, Gouache, Portrait, Landscape, Realism, USA",
816,"Xu, Zhelong",,,DreamShaper 3.2,"Illustration, 3D, China",
817,"Yata, Hannah",1989,,Deliberate 2.0,"Painting, Oil, Psychedelic Art, Surrealism, USA",
818,"Ye, Liu",1964,,DreamShaper 3.2,"Painting, China",
819,"Yeager, Bunny",1929,2014,Deliberate 2.0,"Photography, Portrait, Pin-Ups, USA","lots of boobs and nudity, even with the keywords in the NP"
820,"Yerka, Jacek",1952,,Deliberate 2.0,"Illustration, Painting, Surrealism, Poland",
821,"Yokoo, Tadanori",1936,,Deliberate 2.0,"Illustration, Graphic Design, Poster, Japan",
822,"Yoro, Sean (HULA)",1989,,Deliberate 2.0,"Painting, Street Art, Portrait, USA",
823,"Yoshida, Akihiko",1967,,Deliberate 2.0,"Illustration, Character Design, Game Art, Japan",
824,"Yoshida, Hiroshi",1876,1950,DreamShaper 3.2,"Painting, Landscape, Japan",
825,"Young, Skottie",1978,,Deliberate 2.0,"Illustration, Comic, Children's Book, Marvel, USA",
826,"Zabrocki, Darek",,,DreamShaper 3.2,"Illustration, Concept Art, Fantasy, Sci-Fi, Poland",
827,"Zadkine, Ossip",1888,1967,Deliberate 2.0,"Painting, Oil, Cubism, Belarus",
828,"Zana, Eytan",,,Deliberate 2.0,"Illustration, Concept Art, Game Art, USA",
829,"Zener, Eric",1966,,DreamShaper 3.2,"Painting, Oil, Portrait, Realism, USA","not easy to prompt, needed 'sunglasses' and 't-shirt' in NP"
830,"Zhong, Fenghua",,,DreamShaper 3.2,"Illustration, China",
831,"Zorach, William",1887,1966,DreamShaper 3.2,"Painting, Oil, Watercolor, Portrait, Sculpture, Cubism, Lithuania, USA",
832,"Zorn, Anders",1860,1920,Deliberate 2.0,"Painting, Watercolor, Portrait, Sweden, 19th Century",
833,"Zuloaga, Ignacio",1870,1945,Deliberate 2.0,"Painting, Oil, Portrait, Spain",
